objectid,state,admin1_pcode,dt,dt_pcode,township,admin3_pcode,self_admin,st_rg,p_code_v,floodyears,no_of_flo,storm_surg,year_2008_storm_surge,year_2008,year_2009,year_2010,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021,flood_prob,flood_count
19,Ayeyarwady,MMR017,Pathein,MMR017D001,Kyonpyaw,MMR017005,NA,Region,9.3,"2011,2015,2016",3,NA,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0.2,3
245,Sagaing,MMR005,Kanbalu,MMR005D010,Kyunhla,MMR005008,NA,Region,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
324,Ayeyarwady,MMR017,Labutta,MMR017D004,Labutta,MMR017016,NA,Region,9.3,"2008,2015",2,2008,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,3
79,Sagaing,MMR005,Naga Self-Administered Zone,MMR005S001,Lahe,MMR005036,Naga,Region,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
36,Shan (South),MMR014,Langkho,MMR014D003,Langkho,MMR014018,NA,State,9.3,2020,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06666666666666667,1
5,Yangon,MMR013,Yangon (West),MMR013D004,Lanmadaw,MMR013035,NA,Region,9.3,2008,1,2008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13333333333333333,2
126,Shan (North),MMR015,Lashio,MMR015D001,Lashio,MMR015001,NA,State,9.3,"2015,2018",2,NA,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.13333333333333333,2
172,Yangon,MMR013,Yangon (West),MMR013D004,Latha,MMR013036,NA,Region,9.3,2008,1,2008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13333333333333333,2
69,Shan (North),MMR015,Kokang Self-Administered Zone,MMR015S002,Laukkaing,MMR015022,Kokang,State,9.3,2020,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.06666666666666667,1
274,Tanintharyi,MMR006,Dawei,MMR006D001,Launglon,MMR006002,NA,Region,9.3,"2018,2019",2,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.13333333333333333,2
159,Shan (South),MMR014,Taunggyi,MMR014D001,Lawksawk,MMR014008,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
77,Sagaing,MMR005,Naga Self-Administered Zone,MMR005S001,Lay Shi,MMR005035,Naga,Region,9.3,"2015,2017",2,NA,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0.13333333333333333,2
183,Ayeyarwady,MMR017,Hinthada,MMR017D002,Lemyethna,MMR017010,NA,Region,9.3,"2011,2015,2021",3,NA,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0.2,3
262,Bago (West),MMR008,Thayarwady,MMR008D002,Letpadan,MMR008008,NA,Region,9.3,"2015,2016,2021",3,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.2,3
103,Nay Pyi Taw,MMR018,Det Khi Na,MMR018D002,Lewe,MMR018007,NA,Union Territory,9.3,"2017,2018,2020",3,NA,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.2,3
150,Kayah,MMR002,Loikaw,MMR002D001,Loikaw,MMR002001,NA,State,9.3,2011,1,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,1
72,Shan (North),MMR015,Mongmit,MMR015D008,Mabein,MMR015018,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
121,Mandalay,MMR010,Pyinoolwin,MMR010D002,Madaya,MMR010009,NA,Region,9.3,"2015,2016,2021",3,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0.2,3
152,Magway,MMR009,Magway,MMR009D001,Magway,MMR009001,NA,Region,9.3,"2015,2016,2017,2018,2019,2020,2021",7,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.4666666666666667,7
130,Kachin,MMR001,Bhamo,MMR001D003,Mansi,MMR001013,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
225,Shan (North),MMR015,Pa Laung Self-Administered Zone,MMR015S001,Manton,MMR015019,Pa Laung,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
161,Shan (North),MMR015,Matman,MMR015D007,Matman,MMR015024,Wa,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
215,Chin,MMR004,Matupi,MMR004D004,Matupi,MMR004007,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
178,Ayeyarwady,MMR017,Maubin,MMR017D005,Maubin,MMR017019,NA,Region,9.3,"2015,2016,2019,2021",4,NA,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0.26666666666666666,4
298,Rakhine,MMR012,Maungdaw,MMR012D002,Maungdaw,MMR012009,NA,State,9.3,"2011,2015",2,NA,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.13333333333333333,2
226,Sagaing,MMR005,Mawlaik,MMR005D007,Mawlaik,MMR005031,NA,Region,9.3,"2015,2016,2017,2020",4,NA,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0.26666666666666666,4
308,Mon,MMR011,Mawlamyine,MMR011D001,Mawlamyine,MMR011001,NA,State,9.3,"2013,2015,2018,2019,2020,2021",6,NA,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0.4,6
4,Ayeyarwady,MMR017,Labutta,MMR017D004,Mawlamyinegyun,MMR017018,NA,Region,9.3,2008,1,2008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13333333333333333,2
139,Yangon,MMR013,Yangon (West),MMR013D004,Mayangone,MMR013042,NA,Region,9.3,"2008,2018",2,2008,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.2,3
104,Magway,MMR009,Minbu,MMR009D002,Minbu,MMR009007,NA,Region,9.3,"2015,2016,2017,2018,2019,2020,2021",7,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.4666666666666667,7
297,Rakhine,MMR012,Mrauk-U,MMR012D005,Minbya,MMR012005,NA,State,9.3,"2010,2011,2015,2019",4,2010,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0.3333333333333333,5
115,Chin,MMR004,Mindat,MMR004D002,Mindat,MMR004006,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
149,Magway,MMR009,Thayet,MMR009D003,Mindon,MMR009014,NA,Region,9.3,"2015,2016",2,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.13333333333333333,2
237,Yangon,MMR013,Yangon (North),MMR013D001,Mingaladon,MMR013002,NA,Region,9.3,"2008,2015",2,2008,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,3
137,Yangon,MMR013,Yangon (East),MMR013D002,Mingalartaungnyunt,MMR013022,NA,Region,9.3,"2008,2015",2,2008,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,3
127,Sagaing,MMR005,Kale,MMR005D005,Mingin,MMR005029,NA,Region,9.3,"2015,2016,2017,2018,2020",5,NA,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0.3333333333333333,5
251,Magway,MMR009,Thayet,MMR009D003,Minhla,MMR009013,NA,Region,9.3,"2015,2016,2017,2019,2020",5,NA,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0.3333333333333333,5
23,Bago (West),MMR008,Thayarwady,MMR008D002,Minhla,MMR008009,NA,Region,9.3,"2015,2021",2,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.13333333333333333,2
76,Kachin,MMR001,Mohnyin,MMR001D002,Mogaung,MMR001008,NA,State,9.3,"2015,2020",2,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.13333333333333333,2
263,Mandalay,MMR010,Pyinoolwin,MMR010D002,Mogoke,MMR010011,NA,Region,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
232,Kachin,MMR001,Mohnyin,MMR001D002,Mohnyin,MMR001007,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
75,Kachin,MMR001,Bhamo,MMR001D003,Momauk,MMR001012,NA,State,9.3,"2015,2016",2,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.13333333333333333,2
110,Shan (East),MMR016,Tachileik,MMR016D003,Monghpyak,MMR016010,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
57,Shan (South),MMR014,Loilen,MMR014D002,Monghsu,MMR014017,NA,State,9.3,2018,1,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.06666666666666667,1
210,Shan (East),MMR016,Kengtung,MMR016D001,Mongkhet,MMR016002,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
163,Shan (North),MMR015,Mongmit,MMR015D008,Mongmit,MMR015017,NA,State,9.3,"2015,2016",2,NA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0.13333333333333333,2
114,Shan (East),MMR016,Kengtung,MMR016D001,Mongping,MMR016007,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
0,Shan (East),MMR016,Monghsat,MMR016D002,Mongton,MMR016008,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
63,Shan (North),MMR015,Lashio,MMR015D001,Mongyai,MMR015003,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
119,Shan (East),MMR016,Kengtung,MMR016D001,Mongyang,MMR016003,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
208,Shan (East),MMR016,Tachileik,MMR016D003,Mongyawng,MMR016011,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
99,Bago (West),MMR008,Thayarwady,MMR008D002,Monyo,MMR008013,NA,Region,9.3,"2015,2016,2017,2018,2019,2020,2021",7,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0.4666666666666667,7
160,Sagaing,MMR005,Monywa,MMR005D003,Monywa,MMR005012,NA,Region,9.3,"2011,2015,2017,2020",4,NA,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0.26666666666666666,4
310,Rakhine,MMR012,Mrauk-U,MMR012D005,Mrauk-U,MMR012003,NA,State,9.3,"2011,2015,2019",3,NA,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0.2,3
281,Mon,MMR011,Mawlamyine,MMR011D001,Mudon,MMR011005,NA,State,9.3,"2012,2019,2020",3,NA,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.2,3
290,Rakhine,MMR012,Kyaukpyu,MMR012D003,Munaung,MMR012012,NA,State,9.3,"2010,2015",2,2010,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.2,3
248,Shan (North),MMR015,Muse,MMR015D002,Muse,MMR015009,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
50,Magway,MMR009,Pakokku,MMR009D004,Myaing,MMR009020,NA,Region,9.3,"2011,2015",2,NA,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0.13333333333333333,2
185,Ayeyarwady,MMR017,Hinthada,MMR017D002,Myanaung,MMR017011,NA,Region,9.3,"2015,2016,2017,2018,2021",5,NA,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0.3333333333333333,5
209,Sagaing,MMR005,Sagaing,MMR005D001,Myaung,MMR005003,NA,Region,9.3,"2015,2016,2017,2021",4,NA,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0.26666666666666666,4
3,Ayeyarwady,MMR017,Myaungmya,MMR017D003,Myaungmya,MMR017014,NA,Region,9.3,"2015,2019",2,NA,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.13333333333333333,2
255,Kayin,MMR003,Myawaddy,MMR003D002,Myawaddy,MMR003005,NA,State,9.3,"2015,2016,2017,2018,2019,2021",6,NA,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0.4,6
293,Rakhine,MMR012,Mrauk-U,MMR012D005,Myebon,MMR012006,NA,State,9.3,"2010,2011,2015",3,2010,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0.26666666666666666,4
319,Tanintharyi,MMR006,Myeik,MMR006D002,Myeik,MMR006005,NA,Region,9.3,"2018,2019",2,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.13333333333333333,2
47,Mandalay,MMR010,Myingyan,MMR010D004,Myingyan,MMR010017,NA,Region,9.3,"2015,2016,2019,2020,2021",5,NA,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0.3333333333333333,5
259,Sagaing,MMR005,Sagaing,MMR005D001,Myinmu,MMR005002,NA,Region,9.3,"2015,2016,2017,2021",4,NA,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0.26666666666666666,4
133,Kachin,MMR001,Myitkyina,MMR001D001,Myitkyina,MMR001001,NA,State,9.3,"2015,2016,2017,2019,2020",5,NA,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0.3333333333333333,5
34,Magway,MMR009,Magway,MMR009D001,Myothit,MMR009005,NA,Region,9.3,"2015,2020",2,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0.13333333333333333,2
248,Shan (North),MMR015,Muse,MMR015D002,Namhkan,MMR015010,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
65,Shan (North),MMR015,Pa Laung Self-Administered Zone,MMR015S001,Namhsan,MMR015016,Pa Laung,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
162,Shan (North),MMR015,Kyaukme,MMR015D003,Namtu,MMR015015,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
134,Sagaing,MMR005,Naga Self-Administered Zone,MMR005S001,Nanyun,MMR005037,Naga,Region,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
107,Magway,MMR009,Magway,MMR009D001,Natmauk,MMR009006,NA,Region,9.3,"2015,2018",2,NA,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.13333333333333333,2
252,Bago (West),MMR008,Thayarwady,MMR008D002,Nattalin,MMR008012,NA,Region,9.3,"2015,2016,2018",3,NA,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0.2,3
61,Shan (North),MMR015,Kyaukme,MMR015D003,Nawnghkio,MMR015013,NA,State,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
81,Kachin,MMR001,Puta-O,MMR001D004,Nawngmun,MMR001017,NA,State,9.3,2019,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.06666666666666667,1
33,Magway,MMR009,Minbu,MMR009D002,Ngape,MMR009009,NA,Region,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
280,Ayeyarwady,MMR017,Pathein,MMR017D001,Ngapudaw,MMR017004,NA,Region,9.3,"2008,2015",2,2008,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,3
264,Mandalay,MMR010,Myingyan,MMR010D004,Ngazun,MMR010021,NA,Region,9.3,"2016,2019,2021",3,NA,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0.2,3
180,Yangon,MMR013,Yangon (East),MMR013D002,North Okkalapa,MMR013012,NA,Region,9.3,"2008,2015",2,2008,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,3
271,Ayeyarwady,MMR017,Maubin,MMR017D005,Nyaungdon,MMR017021,NA,Region,9.3,"2015,2016,2018,2021",4,NA,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0.26666666666666666,4
184,Bago (East),MMR007,Bago,MMR007D001,Nyaunglebin,MMR007005,NA,Region,9.3,"2015,2017,2018,2019,2020",5,NA,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0.3333333333333333,5
238,Shan (South),MMR014,Taunggyi,MMR014D001,Nyaungshwe,MMR014002,NA,State,9.3,2011,1,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.06666666666666667,1
44,Mandalay,MMR010,Nyaung-U,MMR010D005,Nyaung-U,MMR010022,NA,Region,9.3,"2015,2016,2017,2019,2020,2021",6,NA,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0.4,6
330,Nay Pyi Taw,MMR018,Oke Ta Ra,MMR018D001,Oke Ta Ra Thi Ri,MMR018008,NA,Union Territory,9.3,"2017,2020",2,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.13333333333333333,2
186,Bago (West),MMR008,Thayarwady,MMR008D002,Okpho,MMR008010,NA,Region,9.3,"2015,2016,2017,2018,2020,2021",6,NA,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0.4,6
27,Bago (East),MMR007,Taungoo,MMR007D002,Oktwin,MMR007013,NA,Region,9.3,"2015,2018,2020",3,NA,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0.2,3
86,Yangon,MMR013,Yangon (West),MMR013D004,Pabedan,MMR013034,NA,Region,9.3,2008,1,2008,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13333333333333333,2
146,Bago (West),MMR008,Pyay,MMR008D001,Padaung,MMR008003,NA,Region,9.3,"2015,2016,2017,2020",4,NA,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0.26666666666666666,4
112,Magway,MMR009,Pakokku,MMR009D004,Pakokku,MMR009018,NA,Region,9.3,"2011,2015,2016,2017,2020,2021",6,NA,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0.4,6
305,Tanintharyi,MMR006,Myeik,MMR006D002,Palaw,MMR006007,NA,Region,9.3,"2018,2019",2,NA,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.13333333333333333,2
120,Sagaing,MMR005,Yinmarbin,MMR005D009,Pale,MMR005019,NA,Region,9.3,2015,1,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.06666666666666667,1
241,Chin,MMR004,Matupi,MMR004D004,Paletwa,MMR004009,NA,State,9.3,"2011,2015,2016,2019",4,NA,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0.26666666666666666,4
322,Ayeyarwady,MMR017,Maubin,MMR017D005,Pantanaw,MMR017020,NA,Region,9.3,"2015,2016,2017,2021",4,NA,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0.26666666666666666,4
