state,admin1_pcode,township,admin3_pcode,total_population_2021proj,food_security_pin_2022,food_security_target_2022,conflict_events,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,fatalities,conflict_score,flood_count,flood_prob,vul_score_2019,unsafe_water_2019,poor_housing_2019,no_middle_school_2019,no_electricity_2019,no_id_card_2019,female_illiteracy_2019,child_dependency_2019
Ayeyarwady,MMR017,Hinthada,MMR017008,338333.0329836413,102515,13327.061831061234,15,0,6,1,7,1,2,0.01406240563574569,5,0.3333333333333333,0.332222377623582,0.02677015757557577,0.03216663638926688,0.627442637741188,0.684030530254615,0.2682814999111427,0.07678203248262572,0.40576163817687577
Ayeyarwady,MMR017,Zalun,MMR017009,168152.32215033146,50950,6624.480065287993,14,1,5,0,6,2,2,0.00918125103695003,4,0.26666666666666666,0.37102751307231385,0.02166332203523458,0.03588858429451996,0.6998674232380548,0.7679327442332531,0.287629143701719,0.08514913379202084,0.4481743726803673
Ayeyarwady,MMR017,Lemyethna,MMR017010,102992.95991876331,31207,4057.107311638337,2,0,1,0,1,0,0,0.00111735712860333,3,0.2,0.3608372399489565,0.04568696244528764,0.03820337937800069,0.646723793791727,0.8385027594037529,0.3101799107566695,0.08954218072794003,0.4424883855690464
Ayeyarwady,MMR017,Myanaung,MMR017011,218515.143772356,66210,8606.688498081088,24,0,6,2,13,3,2,0.02444222621344768,5,0.3333333333333333,0.35389419442576747,0.03489672254729341,0.03468731716781149,0.6558041828898566,0.7519033774781563,0.2579039396754276,0.07917836948310814,0.3899672196180233
Ayeyarwady,MMR017,Kyangin,MMR017012,96054.05117132452,29104,3784.430973441061,15,0,5,0,9,1,0,0.00844809805679392,2,0.13333333333333333,0.3073897371131664,0.04681012928587929,0.03553074148584432,0.6328075401670167,0.7073936983166887,0.19091052433684672,0.05157151408607242,0.31754650412733865
Ayeyarwady,MMR017,Ingapu,MMR017013,214319.40828568256,64939,8441.9585078309,12,1,0,1,6,4,3,0.01367419723013606,5,0.3333333333333333,0.34259032828864555,0.04859528806416198,0.0377802506642503,0.5755799990393391,0.7881384663141185,0.35676196160798246,0.07409870368259158,0.4170534505998284
Ayeyarwady,MMR017,Labutta,MMR017016,315123.0280291265,95482,12413.303933374356,12,0,5,1,4,2,2,0.01316676782172232,3,0.2,0.4824533970897237,0.4339396845662667,0.4185457369139611,0.7180746871240608,0.892965747986658,0.4059090964993912,0.13770422447690917,0.49451794452826664
Ayeyarwady,MMR017,Mawlamyinegyun,MMR017018,311246.19643100415,94308,12260.01232259513,18,3,7,1,4,3,4,0.017917925173035,2,0.13333333333333333,0.44967336136963415,0.3812308721339207,0.3968165642745529,0.6118970689350931,0.927246427863884,0.313750161833247,0.09805034293324869,0.45523894315439334
Ayeyarwady,MMR017,Maubin,MMR017019,313998.3669801612,95142,12367.604337309436,66,2,17,2,35,10,12,0.05202528675788574,4,0.26666666666666666,0.4112567370320019,0.2844869955741401,0.22405559652484364,0.6953411072033975,0.7668540786797804,0.3307786245014155,0.09827852948226372,0.4598714055593703
Ayeyarwady,MMR017,Pantanaw,MMR017020,264516.27992181526,80148,10418.703742303838,8,0,1,1,5,1,0,0.00951572965892716,4,0.26666666666666666,0.4229499296761251,0.15231244857070228,0.2019170667935496,0.705074412514256,0.826101502917433,0.3655893821235753,0.12705848115583082,0.430768616729999
Ayeyarwady,MMR017,Nyaungdon,MMR017021,215840.9497225939,65400,8502.024990500482,19,0,7,1,7,4,1,0.01790473818238641,4,0.26666666666666666,0.3905096504139427,0.2366034153418552,0.181222333797105,0.6980722399141703,0.8026339314966,0.2576314317992492,0.11927303510092252,0.4245076655699419
Ayeyarwady,MMR017,Danubyu,MMR017022,179298.96276896607,54328,7063.413880781774,8,0,4,1,2,1,1,0.01036805138724012,4,0.26666666666666666,0.3433149530608869,0.10367343541575984,0.2029915602884914,0.6377574189981637,0.7946478452302761,0.25616816784204066,0.0779073003680972,0.39945632166066886
Ayeyarwady,MMR017,Myaungmya,MMR017014,298547.0237154422,90460,11760.23274045477,23,0,5,3,13,2,0,0.0279205908202109,2,0.13333333333333333,0.42595696176022824,0.2503933133322077,0.2813963509548887,0.6661594354516577,0.7533095551989677,0.3352283612797895,0.11733776303517245,0.4405864644632479
Ayeyarwady,MMR017,Einme,MMR017015,194042.51934686952,58795,7642.66517759526,5,0,0,1,4,0,0,0.00729678884934477,2,0.13333333333333333,0.4414566092905124,0.2353593923487381,0.2557343512187388,0.7391350701713577,0.8296672984142174,0.2941225644653077,0.13700048375288285,0.44709472341018414
Ayeyarwady,MMR017,Wakema,MMR017017,289018.8953086076,87573,11383.545731921822,17,1,2,1,12,1,1,0.01408420229380322,2,0.13333333333333333,0.4666437460672581,0.30516321685446984,0.2594586862042911,0.7249802539058737,0.8120854568032068,0.3238905156390828,0.13026661350351393,0.44003962250333417
Ayeyarwady,MMR017,Pathein,MMR017001,380870.2131022873,115404,15001.522321111168,117,7,18,15,60,17,33,0.14968899066781843,4,0.26666666666666666,0.2791676860621652,0.13699236670542594,0.1372440127553033,0.5287105995812211,0.5642243442452037,0.20688756199528224,0.0804758024184659,0.37239107167579105
Ayeyarwady,MMR017,Kangyidaunt,MMR017002,177936.37342697513,53915,7009.08625177284,24,2,8,0,11,3,5,0.01560597976061413,4,0.26666666666666666,0.3930084650772277,0.19059246025670337,0.16388816732394534,0.7156884671501752,0.8428900656399787,0.2765232449341545,0.1097327064292448,0.46023613465429514
Ayeyarwady,MMR017,Thabaung,MMR017003,154353.48085355895,46769,6080.016389222492,3,0,1,0,0,2,2,0.00316027919076242,4,0.26666666666666666,0.40742150701497776,0.206114250619267,0.1507482543973202,0.7189534440109775,0.848408603055386,0.32175200774619817,0.10964852268918115,0.48445032901917406
Ayeyarwady,MMR017,Ngapudaw,MMR017004,324381.2377842096,98288,12776.623054800892,20,2,3,0,13,2,5,0.01199713571901525,3,0.2,0.3930104623315064,0.28370912605132265,0.17396233571110725,0.6271945314725149,0.8438507479903528,0.3164473353856613,0.099843126215971,0.4735313875128307
Ayeyarwady,MMR017,Kyonpyaw,MMR017005,235655.97785729857,71404,9281.51105795806,26,1,11,0,13,1,6,0.01578311607759153,3,0.2,0.36566927502607344,0.01874326430447297,0.13839928689395256,0.6835944396257263,0.8150625327426968,0.32304616141577724,0.1231551578742208,0.45428391015584224
Ayeyarwady,MMR017,Yegyi,MMR017006,194041.51964815924,58795,7642.704552480257,29,1,11,0,14,3,3,0.01800668529764844,5,0.3333333333333333,0.33672729945028873,0.0998215062427578,0.13802995301160517,0.64767333141542,0.7776920189368948,0.2532403414701214,0.09182509167470763,0.417844353229467
Ayeyarwady,MMR017,Kyaunggon,MMR017007,162985.87921606208,49385,6419.986217708902,12,0,6,0,6,0,0,0.00670414277161999,4,0.26666666666666666,0.3707406859888024,0.05527882557192969,0.13620529886586585,0.6956147989371916,0.8357287682036321,0.29007513029352705,0.11242949151618135,0.4327821621737588
Ayeyarwady,MMR017,Pyapon,MMR017023,314027.3582427568,95150,12370.46237610024,33,0,16,2,10,5,5,0.03251937680494578,4,0.26666666666666666,0.42445497091461265,0.44420456465418307,0.41069337833039377,0.6542413683877099,0.7742410987482773,0.34775008618417047,0.09855681192085285,0.4716985684362131
Ayeyarwady,MMR017,Bogale,MMR017024,322567.78432392236,97738,12706.054975718567,26,3,9,0,12,2,3,0.01601374529021306,3,0.2,0.4576107345939673,0.40957971522053177,0.41314620358725446,0.6725204147169466,0.8359975684482427,0.40433864663806574,0.11044919708582523,0.47054263805550617
Ayeyarwady,MMR017,Kyaiklat,MMR017025,193281.7486284138,58564,7612.631939322028,19,0,7,0,10,2,2,0.01162415069518061,2,0.13333333333333333,0.4271656758476888,0.3548352938786187,0.3796510040917773,0.7462740785830699,0.8318995225757112,0.2311488699374169,0.06294042826201746,0.44566845877008193
Ayeyarwady,MMR017,Dedaye,MMR017026,202864.86046430896,61468,7991.1531492459535,4,0,2,1,1,0,0,0.00733184219055369,3,0.2,0.4284862279261782,0.3877575381765499,0.410317242152091,0.715095870677158,0.8540585654911326,0.29523011107960495,0.07002017754216591,0.4387821282580456
Bago (East),MMR111,Bago,MMR007001,498305.6738756886,117102,17564.725000187475,72,0,20,11,26,15,122,0.11947905205539353,4,0.26666666666666666,0.24504299582973071,0.10519272806220512,0.13889728740062066,0.5615115557115256,0.3671030749802354,0.3102360483572495,0.10526171773755298,0.3721415543884566
Bago (East),MMR111,Thanatpin,MMR007002,147318.53400533367,34620,3462.014450934979,NA,NA,NA,NA,NA,NA,NA,0,3,0.2,0.37117858365036616,0.3899943208206743,0.17321146961054878,0.6699020943658609,0.6735915990165494,0.43062478265909354,0.12370964765032014,0.5083947550798823
Bago (East),MMR111,Kawa,MMR007003,200122.7076537796,47029,7053.674570218364,11,2,5,0,3,1,2,0.00743154977174749,3,0.2,0.3528055382519127,0.33229020707493356,0.1797648654985334,0.7100660784236141,0.7054440100104838,0.3436512663800695,0.08030275373792699,0.4709251248897402
Bago (East),MMR111,Waw,MMR007004,178475.18666098692,41942,4193.833120107248,13,0,6,0,3,4,6,0.01062974159613914,4,0.26666666666666666,0.34276342434283025,0.3232867780373005,0.1717261044140728,0.6393209111648968,0.6687457615495815,0.3389966868284977,0.10526171773755298,0.4947694350107397
Bago (East),MMR111,Nyaunglebin,MMR007005,202272.3514078065,47534,4752.599775620112,25,5,10,2,6,2,16,0.02828702004236639,5,0.3333333333333333,0.2734077676507009,0.05422720553196898,0.17478392610223345,0.6154247596997788,0.5677005692252453,0.31217549728583593,0.06185482382516007,0.4010953595353845
Bago (East),MMR111,Kyauktaga,MMR007006,254724.6729889659,59860,8978.955277361709,14,0,2,3,6,3,5,0.02460959159108305,3,0.2,0.3068673942708417,0.08016551087970625,0.18449192964097533,0.661705846797249,0.5780660060062092,0.3670136969629356,0.1313058540849888,0.4521903097946692
Bago (East),MMR111,Daik-U,MMR007007,205361.95731276876,48260,7238.99100473608,13,0,5,1,5,2,5,0.01402623033002264,3,0.2,0.2905450022492762,0.09015108995993372,0.17531533446008316,0.6264761850120006,0.5794937540067662,0.33434279627427665,0.09875068365069402,0.4198301746304555
Bago (East),MMR111,Shwegyin,MMR007008,108964.63070530172,25607,2561.331221257637,5,0,1,0,3,1,11,0.00463708303468432,5,0.3333333333333333,0.3193609668635319,0.13874994936953114,0.1778934982381843,0.6431021712860094,0.6017544530362023,0.4277509178814206,0.08789896017259577,0.4777377849243115
Bago (East),MMR111,Taungoo,MMR007009,265720.30358739407,62444,6243.572894913285,30,7,7,3,9,4,15,0.03693656950899696,3,0.2,0.2359559594397256,0.03906733476450985,0.03304450501010696,0.5293971136603,0.3582528185559116,0.24141681773811183,0.11792986464768324,0.3615344326706784
Bago (East),MMR111,Yedashe,MMR007010,216579.6501669196,50896,5090.3782491838365,12,2,1,0,3,6,16,0.01218757657883127,2,0.13333333333333333,0.3134015280122679,0.06106162156029229,0.04439447471203644,0.6379279536845115,0.5122215253208349,0.33796128003377146,0.14290324774954563,0.40715663488864495
Bago (East),MMR111,Kyaukkyi,MMR007011,114913.6683962809,28928,8000,31,14,8,0,6,3,54,0.03342130866360345,5,0.3333333333333333,0.3685518163554711,0.05102194670660365,0.04519088016472895,0.7160677049087938,0.6421500909554386,0.43142622818264775,0.1540025291281511,0.5319720937868554
Bago (East),MMR111,Phyu,MMR007012,260870.42336309663,61305,6129.545084729588,15,2,5,2,4,2,8,0.02088624651922079,3,0.2,0.31463430396427305,0.02498438712890414,0.03922543604801333,0.6020716215091513,0.5317130739281203,0.3141406830718674,0.17065145119605934,0.4355629117413411
Bago (East),MMR111,Oktwin,MMR007013,162062.85939557207,38085,3807.522863995888,2,0,0,0,1,1,1,0.00168135930587886,3,0.2,0.32966728379566035,0.03675984357900581,0.03915682890104031,0.689250039446056,0.594768607303033,0.2972376991289336,0.17620109188536212,0.4269549490587059
Bago (East),MMR111,Htantabin,MMR007014,118915.85891380176,27945,2795.477397053038,13,5,2,0,2,4,17,0.01260598000769137,2,0.13333333333333333,0.3407627501473253,0.02871025357496364,0.0436509981636888,0.7071449028758192,0.5829117622363613,0.34755340623279607,0.14012842740489423,0.4605260035209832
Bago (West),MMR111,Pyay,MMR008001,255161.6996200912,59963,5995.700073931217,71,1,20,4,34,12,27,0.0683208896660775,4,0.26666666666666666,0.2382929627678082,0.0642396311271113,0.0939578294039292,0.5439271714128358,0.34533216855116583,0.21448088680124644,0.08672026581372567,0.3041886779856073
Bago (West),MMR111,Paukkhaung,MMR008002,126601.8493173508,29751,2974.856547959728,1,0,0,0,1,0,0,4.399321831995495e-4,1,0.06666666666666667,0.40789987153105967,0.1356422174246016,0.13871622613967405,0.7788846778559827,0.7501971850703765,0.2777142965068513,0.17536764864553395,0.3559214463505065
Bago (West),MMR111,Padaung,MMR008003,146230.53035058329,34364,3435.5825874756074,14,0,5,0,9,0,0,0.00734651437581486,4,0.26666666666666666,0.3114562962028048,0.16755155947161207,0.11847551380653264,0.619645960876352,0.5229340439527469,0.19502445524122125,0.12526260617538132,0.3372976497391428
Bago (West),MMR111,Paungde,MMR008004,139484.50209796958,32779,3278.114204676438,39,5,13,0,11,10,21,0.03095672221781613,1,0.06666666666666667,0.35199049574037966,0.14718858246562638,0.10990379274225671,0.740680338202806,0.6421027553095418,0.25889106810663387,0.13297107424771248,0.3176391977604811
Bago (West),MMR111,Thegon,MMR008005,132788.15900759524,31205,3121.478336622012,13,1,2,0,7,3,11,0.0099490830402196,1,0.06666666666666667,0.32226916557613156,0.0914307171639435,0.1068127459581726,0.6969898961549257,0.6157793095354348,0.21270170967770088,0.05781351054248378,0.29384212431262746
Bago (West),MMR111,Shwedaung,MMR008006,123372.31377179622,28992,2898.750647812207,7,1,1,0,3,2,2,0.00515175470573624,6,0.4,0.3129775993332491,0.09535371012122668,0.11450220452640106,0.6692674633985436,0.6175246113992872,0.2420373081823195,0.07323044668714612,0.3186738531277791
Bago (West),MMR111,Thayarwady,MMR008007,153216.87255117073,36006,3601.403540264511,20,0,5,0,15,0,0,0.00998610747501215,3,0.2,0.3183562698972627,0.04447885347518036,0.05569829267755733,0.6907388833166166,0.5702548858331026,0.3400180096862908,0.12292686654341224,0.4129094872275942
Bago (West),MMR111,Letpadan,MMR008008,179887.66484464705,42274,4226.639906829322,6,0,1,0,4,1,1,0.0036785808008813,3,0.2,0.33254492063042407,0.04915209695977472,0.0571907379166437,0.6685505112304788,0.6570782622338573,0.3734309841897509,0.12670923166782494,0.4315509990663118
Bago (West),MMR111,Minhla,MMR008009,124203.77975212738,29188,2919.2111911036827,9,2,2,0,5,0,6,0.0057369293877572,2,0.13333333333333333,0.3005207317422802,0.06201913410186444,0.0550458550779728,0.6769030468562047,0.619776416994908,0.27436304007406165,0.06997375480163479,0.36910193440660793
Bago (West),MMR111,Okpho,MMR008010,128433.10243988504,30182,3017.822103149499,8,1,2,1,3,1,1,0.01012481264500728,6,0.4,0.3061161547608446,0.05866090084171139,0.05614179133214117,0.693756786102063,0.6086437213044928,0.3181612062124476,0.10212385835914266,0.3569849517114414
Bago (West),MMR111,Zigon,MMR008011,68467.1675486599,16090,1609.021562895462,4,0,3,0,1,0,2,0.00275189390281141,2,0.13333333333333333,0.26538294067636736,0.07409268461225142,0.04843518648462033,0.6037292785566484,0.5456288764046519,0.2853085329315391,0.08132085017487287,0.3019924917872247
Bago (West),MMR111,Nattalin,MMR008012,174548.03087827645,41019,4102.121277946048,31,9,6,0,7,9,47,0.02967608053191977,3,0.2,0.30267323453286565,0.05554372485481883,0.05104353850295201,0.6939364148983529,0.6415761183612443,0.32533268353436484,0.06808257223942844,0.2964000382356094
Bago (West),MMR111,Monyo,MMR008013,129353.79891566635,30398,3040.1857368292294,7,1,1,1,3,1,2,0.00958723114130375,7,0.4666666666666667,0.3611722939892201,0.05405368868679615,0.06421863281147282,0.7138121695251899,0.6982707043927711,0.35176306251887646,0.08510321529928555,0.3737623123662874
Bago (West),MMR111,Gyobingauk,MMR008014,119075.0542295481,27983,2797.7362504699418,14,3,5,1,2,3,10,0.01652227156602988,3,0.2,0.2831336495410513,0.0567161917268493,0.05043364725493091,0.6501302618949678,0.602768858577061,0.28539417194641925,0.06051784199060305,0.2982641894194812
Chin,MMR004,Falam,MMR004001,51831.49727101556,30827,7707.251138876627,103,34,17,1,43,8,275,0.11569191193271572,1,0.06666666666666667,0.48130010084791613,0.3868990551954017,0.4233887896485025,0.5150388173492633,0.6748146542757723,0.2179912615452685,0.17646083169664328,0.6587728954066949
Chin,MMR004,Tedim,MMR004004,94465.77959061916,52712,13178.02374715142,58,27,8,0,12,11,130,0.0591309857385577,2,0.13333333333333333,0.5456907562806254,0.35687828868187016,0.4593973914212656,0.579601167851044,0.8262162994910702,0.2659488941784762,0.2183821038777848,0.7555199843767557
Chin,MMR004,Tonzang,MMR004005,34367.46198817385,19177,5000,3,2,0,0,1,0,12,0.00346141141435298,2,0.13333333333333333,0.6557797443164318,0.8996095327807597,0.5627832481130962,0.5788547664747281,0.8904540766697301,0.29921365985171877,0.21651501055390351,0.830357108867804
Chin,MMR004,Hakha,MMR004002,52127.97296104466,29200,20000,88,33,11,7,31,6,160,0.11563150983480652,1,0.06666666666666667,0.31919180890654353,0.02330103560169892,0.02578510609999305,0.5236579303126772,0.5391464596467138,0.20672531980352993,0.16664505269297772,0.5322698267497814
Chin,MMR004,Thantlang,MMR004003,54307.87785282231,30920,7730.014039556785,62,22,9,0,27,4,115,0.08377225859684494,1,0.06666666666666667,0.4328827868986247,0.03167577236868462,0.02929141185068887,0.5880832602575345,0.4937826335641818,0.2159013022618231,0.2163372059433269,0.6669713609599113
Chin,MMR004,Matupi,MMR004007,55361.17512248934,30892,7723.116072157207,113,51,19,1,34,8,286,0.13148477262989314,1,0.06666666666666667,0.4247867733633192,0.02360617663764269,0.06858646697572715,0.6282473954899117,0.6467567247686764,0.19779723991507425,0.2103127874514494,0.7646497976515056
Chin,MMR004,Paletwa,MMR004009,104632.20052507172,62734,40000,27,7,6,1,12,1,19,0.04200357979070341,4,0.26666666666666666,0.4928720857590123,0.12566415354907937,0.09360490508574944,0.7491525423728813,0.7099587016018449,0.3439212488017055,0.3162969159159241,0.7771623127337676
Chin,MMR004,Mindat,MMR004006,45926.77961905409,27757,20000,164,92,20,1,42,9,415,0.1976579611705654,1,0.06666666666666667,0.46266948030711663,0.06689453585533402,0.07756121482724783,0.6739495798319328,0.7177705616004809,0.1946911586596689,0.2857828161995365,0.8574254849203092
Chin,MMR004,Kanpetlet,MMR004008,23171.461839256557,13461,5000,59,39,3,0,13,4,127,0.06083479711752324,1,0.06666666666666667,0.4481174775575545,0.07953060901353441,0.09568762886916445,0.6542707728065078,0.6580363204605866,0.23715174465783065,0.28102044856893676,0.8836507535217059
Kachin,MMR001,Bhamo,MMR001010,154328.6819752977,47502,11875.51480958475,64,10,20,1,26,7,19,0.06832243790570439,6,0.4,0.2807805061531813,0.04022147332066859,0.04755727631783994,0.5193164390564522,0.38127374752874954,0.22483816698972311,0.06620037751371627,0.3967157850125672
Kachin,MMR001,Shwegu,MMR001011,107655.37796938862,30515,7629.27225272046,77,46,14,1,9,7,155,0.08507747707126265,6,0.4,0.37081574490541486,0.05778900153689966,0.06308941616088756,0.639752506746824,0.5077772107083504,0.2892443993755587,0.03452281983214814,0.4330161577393416
Kachin,MMR001,Momauk,MMR001012,71457.52921976405,37244,9310.76634196921,209,106,78,0,14,11,140,0.2291755160668748,2,0.13333333333333333,0.3840873408970737,0.04871678649074933,0.04720419766181463,0.6372672767434522,0.4650984777202063,0.20984766702650837,0.19613532594955127,0.4332402493147044
Kachin,MMR001,Mansi,MMR001013,60134.76943987677,26268,6567.154605327822,50,30,19,0,1,0,8,0.07390758140884945,1,0.06666666666666667,0.33065351882260985,0.06747959004037903,0.04857905160948531,0.6566520357196912,0.4846456612968896,0.27240374510365917,0.1238274080620326,0.43017541177709784
Kachin,MMR001,Mohnyin,MMR001007,237713.2149515665,62570,15642.46040479048,101,28,30,8,20,15,193,0.13672683849334163,1,0.06666666666666667,0.3075425528186466,0.02883977363227256,0.0447369257027732,0.5502836661938897,0.2989804704034541,0.22269730981649735,0.0535306215546413,0.5087507631650715
Kachin,MMR001,Mogaung,MMR001008,150615.76175055586,40665,10166.563581145812,40,13,7,6,9,5,14,0.0626221477573314,2,0.13333333333333333,0.301497777349242,0.03730766098383527,0.0478693354769359,0.5388403543277074,0.24147018855365449,0.2559158215493025,0.07604816125663826,0.54622764323456
Kachin,MMR001,Hpakant,MMR001009,376752.9342027131,101926,25481.447300020223,242,93,84,11,30,24,194,0.2580445911629891,3,0.2,0.2239558657281753,0.05877423971351944,0.04452161607369069,0.4406333503894479,0.3646564467079397,0.17506645326414205,0.06781987345998798,0.2851098796580345
Kachin,MMR001,Myitkyina,MMR001001,360733.65404065774,103166,25791.498650643873,132,17,39,20,37,19,24,0.22731315136048896,5,0.3333333333333333,0.2454005388066109,0.05325934509269014,0.07312582299030257,0.39756127317207857,0.29960769653227354,0.21621474907037977,0.11226697038312176,0.4092641283461526
Kachin,MMR001,Waingmaw,MMR001002,142592.4921061458,57138,14284.40725014808,100,40,37,2,14,7,11,0.14864631841816503,3,0.2,0.45562904229778944,0.12259032770628192,0.1000852384887821,0.6075780622447061,0.5375511365532238,0.2886722376973073,0.31711867045946257,0.5166461683020851
Kachin,MMR001,Injangyang,MMR001003,1967.200314852518,933,232.7217121528395,11,9,1,0,1,0,0,0.00716246781697992,NA,0,0.650097726033649,0.2097092709926868,0.1607108510659266,0.6271820448877805,0.5097311633782637,0.24357034795763988,0.34712050769594377,0.506455836226242
Kachin,MMR001,Tanai,MMR001004,68169.3970537721,18789,4696.98799300862,71,38,18,0,12,3,56,0.05764507428940019,3,0.2,0.413254641199548,0.07142182062584998,0.10985174636884372,0.5346921968293186,0.5104019600901252,0.2669250203399991,0.2799902984988918,0.4439054866676254
Kachin,MMR001,Chipwi,MMR001005,22760.235051575983,7969,1991.5492061604696,5,0,0,0,5,0,0,0.00998951743166176,NA,0,0.6189743872910984,0.3179410493229043,0.09750847203425268,0.7189814213329868,0.404158764356353,0.41715346024328226,0.6759831967779426,0.6725613482266164
Kachin,MMR001,Tsawlaw,MMR001006,7403.124510513114,1940,0,3,3,0,0,0,0,6,0.00285409754632707,2,0.13333333333333333,0.7152580035787304,0.3369135140627887,0.13919857711283348,0.7635215159889459,0.5239248491206763,0.3180628272251309,0.46934229044318027,0.7527486127140708
Kachin,MMR001,Puta-O,MMR001014,69368.79863141889,18542,4636.462735824779,70,32,7,0,24,7,66,0.05789476491349758,NA,0,0.41882665354713666,0.10368437564564244,0.124633778446037,0.5401003444660776,0.6891434047933861,0.22570720262074465,0.21952406465492008,0.6215289264418228
Kachin,MMR001,Sumprabum,MMR001015,2891.7390309552607,1646,410.6379127492752,23,18,0,0,3,2,22,0.02200451260873998,NA,0,0.3746997354912881,0.17813635264895686,0.12870699272909183,0.6032285471537808,0.5684598581617635,0.2187171398527865,0.4062851075002179,0.5837442581587045
Kachin,MMR001,Machanbaw,MMR001016,10060.889370071363,2636,659.011746469699,2,1,0,0,1,0,0,0.00111161114857472,NA,0,0.4229119409644553,0.09411738311433568,0.134288383057216,0.5571220223626641,0.626987768357466,0.12533043072617012,0.2210343492829634,0.6450839473650107
Kachin,MMR001,Nawngmun,MMR001017,8090.28166437326,2120,0,6,0,0,0,5,1,0,0.0033012445969768,1,0.06666666666666667,0.4063848220842683,0.18342708873813457,0.14074579357691988,0.4709302325581395,0.6464554019633003,0.08046647230320703,0.2036521421625152,0.6643360579067146
