state,admin1_pcode,township,admin3_pcode,total_population_2021proj,food_security_pin_2022,food_security_target_2022,conflict_events,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,fatalities,conflict_score,flood_count,flood_prob,vul_score_2019,unsafe_water_2019,poor_housing_2019,no_middle_school_2019,no_electricity_2019,no_id_card_2019,female_illiteracy_2019,child_dependency_2019
Nay Pyi Taw,MMR018,Poke Ba Thi Ri,MMR018005,130476.06659285932,0,0,6,0,2,1,1,2,2,0.00981469643591233,NA,0,0.2099960094036128,0.0457998411854907,0.05641524523452539,0.51686854058324,0.3312906663865433,0.1911739484628907,0.1222674336060548,0.41615239977015767
Nay Pyi Taw,MMR018,Oke Ta Ra Thi Ri,MMR018008,91418.70664093515,0,0,8,0,2,0,5,1,1,0.00479593792948463,2,0.13333333333333333,0.2554253039565947,0.08411674765165321,0.07392194246057937,0.6092396078152078,0.4467948285821381,0.23334410140446415,0.17321219760857756,0.42277300613013746
Rakhine,MMR012,Kyaukpyu,MMR012011,171175.73756895756,47000.071429559386,0,5,0,0,0,3,2,0,0.00639080001754415,3,0.2,0.45085778498966655,0.38763318367469646,0.35670845832158343,0.7459474566797093,0.5609565221795662,0.3818953006478254,0.180915074058338,0.478160127200039
Rakhine,MMR012,Munaung,MMR012012,58972.35634496853,14000.034103613378,0,1,0,0,0,1,0,0,4.399321831995495e-4,3,0.2,0.414255626379335,0.28643064500118987,0.33941911945859776,0.6993275191762109,0.6582602664484113,0.16597408446091175,0.04347022402059434,0.34988177849010565
Rakhine,MMR012,Ramree,MMR012013,101338.74477697774,25999.68063348829,0,2,0,0,0,2,0,0,8.79864366399098e-4,3,0.2,0.4983763147640547,0.3774488844418172,0.37133059644339367,0.7151054317597776,0.6897494291743962,0.31758494145842175,0.08641617230901133,0.4499776442341686
Rakhine,MMR012,Ann,MMR012014,123930.35613315948,51962,1000,14,0,7,1,6,0,1,0.02259596018319467,5,0.3333333333333333,0.4717409075447261,0.34472067874586615,0.3672230517440192,0.7656123007513809,0.6740837365283373,0.40352327378907593,0.15486280108631487,0.5285850166398649
Rakhine,MMR012,Maungdaw,MMR012009,42221.457598032895,16889,16889.41697108115,41,16,4,0,12,9,43,0.05758303962675538,2,0.13333333333333333,0.4460979866246027,0.373290273556231,0.7156788247213779,0.5828948040668267,0.611322188449848,0.26639587564443057,0.40864531069085297,0.5088225118210126
Rakhine,MMR012,Buthidaung,MMR012010,57501.30838010879,27218,25001,20,2,3,0,8,7,5,0.04011031329346599,1,0.06666666666666667,0.5269764081183161,0.6306818181818181,0.7621182528409092,0.6967648294564761,0.7466264204545454,0.34335804541427706,0.3668797464896465,0.5586673668242021
Rakhine,MMR012,Mrauk-U,MMR012003,196308.81462093847,92169,49999,10,0,2,0,5,3,1,0.06658190998297078,3,0.2,0.5728444555507963,0.8321613485851896,0.8767369054786274,0.7657995360027496,0.9216134858518964,0.3993241062194085,0.19075922395424472,0.5282907611714537
Rakhine,MMR012,Kyauktaw,MMR012004,179196.62400930474,80736,40000,13,0,6,0,7,0,5,0.04790418354196373,3,0.2,0.5610492386592947,0.8563227839430059,0.7507055761063159,0.7306559725007161,0.8965885737772298,0.40395402631198496,0.2086542480148068,0.5301927922316904
Rakhine,MMR012,Minbya,MMR012005,175167.54682476277,71821,50000,5,0,3,0,0,2,3,0.01055108311879675,5,0.3333333333333333,0.6093002898730892,0.8817161734192421,0.8954351861963525,0.7954596038281772,0.9552801135743147,0.44596395101649744,0.2496230991085474,0.5701208743769868
Rakhine,MMR012,Myebon,MMR012006,142024.9707551043,35999.769923067914,0,3,2,1,0,0,0,0,0.01903011650377359,4,0.26666666666666666,0.603747725566152,0.715721624812534,0.9009540827722646,0.8019214211265691,0.9249816522543796,0.4664633572410158,0.3383002904407122,0.5897171605619976
Rakhine,MMR012,Sittwe,MMR012001,153108.0386733227,128717,79999,23,0,0,2,15,6,1,0.3530460975607853,4,0.26666666666666666,0.352564847268093,0.2891956760366838,0.5709607966268844,0.48664962543024903,0.249554372710882,0.3152643216080402,0.1849704278915056,0.3737410903876736
Rakhine,MMR012,Ponnagyun,MMR012002,134322.93214950498,36999.61783574795,0,6,0,3,0,2,1,5,0.00941435772438379,2,0.13333333333333333,0.6101016474004194,0.968257585626482,0.76494907605206,0.8069349588306632,0.4514030422814309,0.4061871227364184,0.2705620013045336,0.5165610568616231
Rakhine,MMR012,Pauktaw,MMR012007,151097.64096202247,50000.361944635726,0,3,0,0,0,2,1,0,0.07341090838152137,3,0.2,0.6549954804873006,0.985658869544299,0.8008358448948389,0.8544636719567231,0.4464446456722728,0.5121638813642934,0.27721274414915603,0.5557191657938809
Rakhine,MMR012,Rathedaung,MMR012008,115917.75145475384,58100,10001,3,0,1,0,0,2,0,0.05445866764811195,1,0.06666666666666667,0.6575356733682538,0.9058424552696824,0.7788880162265731,0.80282365084046,0.432076423086884,0.4132668036395656,0.2863986852069804,0.5531884041162024
Rakhine,MMR012,Thandwe,MMR012015,138185.3388749741,35999.91171640083,0,15,0,0,5,9,1,1,0.03288611735420813,4,0.26666666666666666,0.3194642739996417,0.1313510175887741,0.19954579952233037,0.5699301990619345,0.4521223635608573,0.2664746350959717,0.04118961334431714,0.38835894493455575
Rakhine,MMR012,Toungup,MMR012016,163917.80844747147,43999.91720430579,0,13,0,0,3,9,1,0,0.02167215367941472,3,0.2,0.40400737585137714,0.2548424457833598,0.1935125355648799,0.664210163255921,0.4984100936183758,0.3482359884754871,0.06477274551842001,0.5118146947919424
Rakhine,MMR012,Gwa,MMR012017,68340.06432105285,11999.988705708112,0,7,0,0,1,6,0,0,0.00817665321574386,3,0.2,0.33816556756614014,0.19972901055500245,0.20894096302467585,0.5468087712850668,0.497632141010608,0.24689664998486172,0.02696090819079061,0.40469111575103894
Sagaing,MMR005,Hkamti,MMR005033,50052.78736458388,7653,764.6930044427131,20,5,3,2,9,1,10,0.02292419764295795,5,0.3333333333333333,0.4003966159636894,0.2011710558159072,0.18139941142595675,0.5544168528007708,0.7747508881452513,0.2809556206824366,0.11134792349857688,0.46225253099962255
Sagaing,MMR005,Homalin,MMR005034,271180.7044831875,41464,4145.647058499893,36,11,7,2,7,9,24,0.03955458448206115,5,0.3333333333333333,0.4280257217035873,0.1224071951041892,0.1591958336549026,0.6044355116969153,0.8887145327998947,0.4167245056665332,0.04934603816014921,0.5908934865018151
Sagaing,MMR005,Kale,MMR005027,366088.59478020685,56195,5620.500044487943,462,120,96,8,168,70,914,0.5317735668939273,2,0.13333333333333333,0.35943908082767156,0.06796324657650012,0.07807481827951838,0.5464888059071967,0.7338469362172855,0.2875589840237047,0.09346739913086492,0.466631676082101
Sagaing,MMR005,Kalewa,MMR005028,59267.67586886143,9062,905.7972813338224,9,2,2,0,5,0,30,0.00909317198856337,4,0.26666666666666666,0.4653509436022438,0.13367968609543934,0.0898932951409827,0.6383192265230337,0.6489083977557666,0.1684215125169295,0.01515295284479023,0.4309386927091472
Sagaing,MMR005,Mingin,MMR005029,109607.18132800511,16759,1676.1062042242895,185,66,24,0,58,37,540,0.28101399448268766,5,0.3333333333333333,0.4346588717468493,0.11350496179624456,0.10340878528834146,0.6813542174769209,0.7463575136760989,0.22365004726180648,0.07008342849304637,0.45844516223250775
Sagaing,MMR005,Kanbalu,MMR005007,310412.7719640728,47462,4745.788726074859,103,13,25,1,39,25,96,0.0963570670389302,3,0.2,0.41159125551970527,0.1285136783458986,0.10392027267768676,0.6847491990876422,0.6166583635815521,0.32567907098838733,0.09194991663909662,0.3986637597669066
Sagaing,MMR005,Kyunhla,MMR005008,109317.31248515344,16715,1670.5384196395844,40,7,8,0,16,9,49,0.06837506194964024,1,0.06666666666666667,0.3652325673696589,0.05976619483867705,0.10364835080987628,0.6872328529947518,0.5541740956752397,0.2148476493796644,0.1232073813924356,0.3845124776917251
Sagaing,MMR005,Katha,MMR005020,176162.5379959527,26935,2694.474877734948,134,56,34,0,41,3,533,0.1565249951850941,8,0.5333333333333333,0.38423090639650714,0.04090034939159824,0.0613759145453672,0.6278537683346113,0.6493501441871756,0.31175489063549944,0.05355819772505606,0.5027014916584066
Sagaing,MMR005,Indaw,MMR005021,126309.298023187,19313,1930.7308707400512,33,12,13,2,4,2,96,0.04532865860582544,1,0.06666666666666667,0.4293123090889017,0.08997783678197158,0.05501597963120253,0.6814967105263158,0.4849641006346521,0.15131447342100002,0.0656405992482792,0.5039241802219993
Sagaing,MMR005,Tigyaing,MMR005022,136485.16475648366,20869,2087.141840512734,123,32,49,0,25,17,439,0.14580404727983662,6,0.4,0.3648826193129648,0.03798499948535219,0.06259189169547469,0.672473186214781,0.6636109531725605,0.2566675266844404,0.04784441702364796,0.4439381332078611
Sagaing,MMR005,Banmauk,MMR005023,118329.50284932094,18093,1808.7419382527696,1,1,0,0,0,0,3,0.00109120929047594,2,0.13333333333333333,0.4015882536595336,0.05091719030153367,0.05755348542538261,0.7804929672317253,0.744037610728488,0.2611048295913423,0.22082291462231685,0.5163949480095028
Sagaing,MMR005,Kawlin,MMR005024,152598.09152108652,23332,2332.7752023051985,67,15,18,3,21,10,244,0.09425896617657772,1,0.06666666666666667,0.34124915575462633,0.03892784467555466,0.05106359087518259,0.6964967994839478,0.43111924439505905,0.24851752021563345,0.06410578592393722,0.37713672471645826
Sagaing,MMR005,Wuntho,MMR005025,77083.05696050264,11786,1179.4001948683065,8,2,3,0,1,2,20,0.01109038822719742,1,0.06666666666666667,0.34872922890783,0.02793590935749466,0.04973838957568043,0.7297085143126276,0.5086974496975329,0.1929600707735756,0.06249619567456324,0.4470562488904373
Sagaing,MMR005,Pinlebu,MMR005026,117594.32824788554,17980,1797.98272125588,44,18,6,1,13,6,128,0.09583182475470851,1,0.06666666666666667,0.4501376571219427,0.1118809714121094,0.05348309826291269,0.8271241480212682,0.7406327635526618,0.2794392310495627,0.10890514196638,0.49598952698794896
Sagaing,MMR005,Mawlaik,MMR005031,53892.49928293797,8240,823.9836862868669,6,2,3,0,0,1,17,0.00685455495684513,4,0.26666666666666666,0.4188331594755737,0.02641074350793587,0.02932597554242209,0.7193314889907909,0.8615322319171679,0.1849733683512923,0.1644804708551768,0.474277170422029
Sagaing,MMR005,Paungbyin,MMR005032,118356.80933451712,18097,1810.324443421459,12,3,1,0,8,0,38,0.01152597009173546,4,0.26666666666666666,0.45638736342255576,0.03215337203321677,0.03082595250229564,0.6922870915907874,0.8956857956182445,0.24607550482879725,0.3238685388622061,0.577202879274531
Sagaing,MMR005,Monywa,MMR005012,390792.56188729784,59752,5974.781736716537,305,42,104,15,79,65,251,0.3231768982191175,4,0.26666666666666666,0.24638216818151443,0.04521764604242381,0.05800039103132571,0.5520770620108368,0.1768102380702271,0.23464684762856913,0.0905631938182082,0.29930343287831096
Sagaing,MMR005,Budalin,MMR005013,129746.76440961284,19838,1984.171987084778,91,17,36,0,19,19,151,0.08884963997724579,1,0.06666666666666667,0.3810344712050183,0.0824258967462066,0.06061597671367335,0.7051627617665354,0.4476534392810285,0.1870860764709923,0.09097551001142916,0.3788568920608796
Sagaing,MMR005,Ayadaw,MMR005014,163596.30355856032,25014,2500.6125786130374,105,24,33,0,28,20,140,0.09240317495453368,1,0.06666666666666667,0.3725330991625524,0.08418491980502323,0.0677604276740128,0.7970493334926723,0.49246828934620096,0.28344511118955174,0.15327339515998709,0.33620083944158213
Sagaing,MMR005,Chaung-U,MMR005015,111279.17842155536,17015,1700.541485562975,72,18,24,1,17,12,294,0.09569730332900718,1,0.06666666666666667,0.31662004859027393,0.06158725528719781,0.06627232846929429,0.6752895196296711,0.38472571626399366,0.24020931426148665,0.07249095723878848,0.31453631254645953
Sagaing,MMR005,Lay Shi,MMR005035,11018.166776655537,1685,167.533528801838,1,0,1,0,0,0,0,6.774249454037838e-4,2,0.13333333333333333,0.5407025741971399,0.2314315678884852,0.2226468413271125,0.6231560125167634,0.8312423676096781,0.21484375,0.17140396053804025,0.7480379810587182
Sagaing,MMR005,Lahe,MMR005036,57088.40830032074,8729,873.1182531040208,NA,NA,NA,NA,NA,NA,NA,0,1,0.06666666666666667,0.7345496129987232,0.30768142791412356,0.24986042227039976,0.8837979094076656,0.9520711598523052,0.5244895338384487,0.33059859256790797,0.7841513977928858
Sagaing,MMR005,Nanyun,MMR005037,54591.96540373222,8347,835.288948932148,1,1,0,0,0,0,6,0.00151073961557671,1,0.06666666666666667,0.6943409155630895,0.3667980720989113,0.2644195956241519,0.8526031731261341,0.9490011889565052,0.47122957406911326,0.297087012052846,0.7767702445713229
Sagaing,MMR005,Sagaing,MMR005001,322630.3235904986,49330,4932.98235236441,111,14,32,4,47,14,96,0.1027532987816702,6,0.4,0.26272131533998816,0.09618676046943218,0.0987673872208016,0.601169597175987,0.2447520500280297,0.22260279215013937,0.08425961257064901,0.30948856298488825
Sagaing,MMR005,Myinmu,MMR005002,112361.98558452666,17180,1717.9852405393876,81,21,37,2,13,8,177,0.09811736195857183,4,0.26666666666666666,0.33047263129201937,0.117302946336514,0.11943816043601271,0.7342556607595696,0.4073706132483451,0.2006385095612433,0.12759453791893216,0.2914763687585667
Sagaing,MMR005,Myaung,MMR005003,111758.09216191898,29794,2979.5686885229857,142,24,42,0,55,21,307,0.14648830943105762,4,0.26666666666666666,0.3473731511598809,0.125805269872045,0.1162086015773278,0.6608922275026828,0.5032027451551249,0.21993290745435823,0.0834508306676674,0.3056388399170787
Sagaing,MMR005,Shwebo,MMR005004,280213.89983596734,42845,4283.529523182369,179,21,58,13,50,37,252,0.29224734536792585,3,0.2,0.27444563104357733,0.08894619187540989,0.09471468003051985,0.5917619304482327,0.4211964600554338,0.28041026367139965,0.10572457023893242,0.3063845630208306
Sagaing,MMR005,Khin-U,MMR005005,153816.38086060813,23519,2352.1475458965847,266,56,60,2,81,67,347,0.24830266665027828,4,0.26666666666666666,0.3992958956469807,0.10472899624173763,0.1021984085702233,0.7388056133304646,0.6731671239888785,0.2563945160630243,0.09157948571905872,0.3412140971896864
Sagaing,MMR005,Wetlet,MMR005006,206075.74227892887,31509,3151.101903850658,127,20,29,1,49,28,176,0.1156294286241967,1,0.06666666666666667,0.3828999778805717,0.1595396260859543,0.11009030569525637,0.7123312041476763,0.6773183825641511,0.283015340826861,0.13000302947316508,0.31574029036433543
Sagaing,MMR005,Ye-U,MMR005009,124234.00514827788,18995,1900.462173678917,143,24,42,0,50,27,266,0.18993547341556416,2,0.13333333333333333,0.35284213707545803,0.05748340298292224,0.09125936344122716,0.6823987515340677,0.6395609845640001,0.2464930477109819,0.08377565071596561,0.3877371242355296
Sagaing,MMR005,Tabayin,MMR005010,147890.87357303873,22613,2260.74857103089,175,26,49,1,72,27,347,0.1775263466489167,1,0.06666666666666667,0.402831541510286,0.10447184449449548,0.10095621036018516,0.7365938462718429,0.6985636895109658,0.2644170278204949,0.21603861848233105,0.4008334247038316
Sagaing,MMR005,Taze,MMR005011,173406.68349000052,26514,2650.611866272992,181,17,57,1,58,48,302,0.24995230898876497,1,0.06666666666666667,0.40542661040128813,0.04591408352197099,0.09276334989787743,0.7260652650359585,0.6622204188305076,0.2647346969300377,0.09653878998034678,0.4199452859088289
Sagaing,MMR005,Tamu,MMR005030,120641.10184612,18446,1845.3976384542725,63,30,8,2,12,11,200,0.08200918378679437,1,0.06666666666666667,0.336854793134724,0.02384504176546587,0.02384504176546587,0.501228411132705,0.5509999999999999,0.1715351434226936,0.04000000000000003,0.5640000000000001
Sagaing,MMR005,Yinmarbin,MMR005016,148589.28944440238,22719,2272.0697665373496,296,87,76,5,83,45,556,0.3270714236572799,3,0.2,0.36886275740119423,0.07771447730733502,0.09446918905145438,0.7763518311859592,0.5413744927149028,0.17781397371719976,0.05472896744090724,0.3700606664558901
Sagaing,MMR005,Kani,MMR005017,141301.6086453162,24570,2457.013403886237,263,80,48,0,96,39,566,0.28351587409653684,3,0.2,0.3862805902989558,0.09396360165029764,0.07960721272096065,0.7435443107521564,0.5923297189716212,0.2692665148063782,0.0476363403124361,0.40875075535178024
Sagaing,MMR005,Salingyi,MMR005018,127928.78264520613,19560,1955.9689138488495,55,10,22,0,10,13,130,0.06885651141293962,4,0.26666666666666666,0.28343701749562905,0.08332285436513441,0.09282282578930504,0.6826515428025943,0.34382966023059774,0.24496827720839431,0.04985667844037704,0.3386860150032644
Sagaing,MMR005,Pale,MMR005019,151242.21950615355,23125,2311.5065690822457,193,79,53,0,41,20,610,0.24040219535271237,1,0.06666666666666667,0.37694744765458543,0.1131157699749734,0.1020321608624957,0.7735460880000979,0.5089498756799439,0.210648108905352,0.09659713857075054,0.3903243296704248
Shan (East),MMR222,Kengtung,MMR016001,190678.0710663969,70170,25000,7,0,0,0,5,2,2,0.00468251516135638,1,0.06666666666666667,0.303241648232242,0.088125684657493,0.08738179718267686,0.7009520512376666,0.3074747726896296,0.1535207563160279,0.3358400862795509,0.4005456253402071
Shan (East),MMR222,Mongkhet,MMR016002,49472.748796437016,7000.010935993042,0,NA,NA,NA,NA,NA,NA,NA,0,1,0.06666666666666667,0.4505432968051223,0.16482326824273175,0.1680995868690269,0.9366102990350624,0.39999558868271406,0.47586551754566586,0.5930088394851297,0.4514581144945487
Shan (East),MMR222,Mongyang,MMR016003,119598.77030615482,44012,10000,NA,NA,NA,NA,NA,NA,NA,0,1,0.06666666666666667,0.46598106868571154,0.12475034507444464,0.11216377824804724,0.9055444574271608,0.3125591512449022,0.7531616368346958,0.5361718080719758,0.3965597730563375
Shan (East),MMR222,Mongla,MMR016005,47850.61860323728,6999.989010072383,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.29849316867760134,0.07131079137272472,0.10234680508740444,0.6288468041934393,0.17802895658921716,0.35533488045766104,0.45649327826232383,0.21693090197480625
Shan (East),MMR222,Mongping,MMR016007,76476.77232090256,10999.823250005877,0,3,0,3,0,0,0,0,0.00203227483621135,1,0.06666666666666667,0.4919339907843765,0.12140130807336875,0.1002056621463785,0.8862063517143308,0.6055495567581621,0.34773869346733666,0.4651978658336249,0.44317715000096114
Shan (East),MMR222,Monghsat,MMR016006,116270.07026586276,42787,10000,1,0,0,0,1,0,0,4.399321831995495e-4,NA,0,0.4016726514191116,0.07510179087798319,0.08276079239358464,0.846054713995026,0.4204186207152972,0.42504504981980074,0.4463200896001953,0.4829134408999274
Shan (East),MMR222,Mongton,MMR016008,77872.24870628536,11500.005006632337,0,1,1,0,0,0,0,6,0.00151073961557671,1,0.06666666666666667,0.4100272651029453,0.08395062918697396,0.09333088923471822,0.8456414160639513,0.6020430327216867,0.4859683349591055,0.40234206857714094,0.37280626856207566
Shan (East),MMR222,Tachileik,MMR016009,197003.26777179833,72497,25000,26,1,8,2,13,2,3,0.02550701483035162,2,0.13333333333333333,0.2278321836507868,0.02420196957283082,0.02420196957283082,0.6578844837571737,0.21900000000000017,0.1273690463034589,0.34099999999999997,0.4289999999999999
Shan (East),MMR222,Monghpyak,MMR016010,33949.185057131006,4499.891905693609,0,2,0,0,0,2,0,0,8.79864366399098e-4,1,0.06666666666666667,0.4894172559678072,0.2562854825628549,0.4856447688564476,0.7627463863337713,0.8622871046228711,0.14163925913103692,0.6472812187256756,0.5607780442312816
Shan (East),MMR222,Mongyawng,MMR016011,88761.63091419675,12999.88849307263,0,3,0,3,0,0,0,0,0.00203227483621135,1,0.06666666666666667,0.5402572232143704,0.3652302861130496,0.43300767620376823,0.8775809876654769,0.7406373575250058,0.4315229589091636,0.7995890155053241,0.4083444791202259
Shan (North),MMR222,Pangwaun,MMR015007,107879.43518432548,21000.19458355443,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.6846348311461784,0.6215190779583363,0.5127425012527741,0.9679558583529776,0.7006228076455008,0.980470650375992,0.8460505937016004,0.7014624860432339
Shan (North),MMR222,Mongmao,MMR015008,78532.21126434059,14000.070850397218,0,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.6259590325249597,0.46476783149832457,0.510387745332695,0.952322530075316,0.456677836285304,0.9751531393568148,0.8197523754678951,0.6757394392430526
Shan (North),MMR222,Hopang,MMR015021,67885.03753733159,11000.134820677367,0,NA,NA,NA,NA,NA,NA,NA,0,1,0.06666666666666667,0.5197781233567023,0.4568473609129815,0.3748662624821684,0.8403409703988778,0.4617510699001427,0.6438255929066414,0.6592600411674672,0.590356200168712
Shan (North),MMR222,Laukkaing,MMR015022,105382.9101541064,14000.031636486983,0,4,1,1,0,2,0,3,0.00264849860227882,1,0.06666666666666667,0.39039292282401056,0.479612673736908,0.1543705948224754,0.7443032123873353,0.10473618338712865,0.3993884368769869,0.5874787579175035,0.5227238613052252
Shan (North),MMR222,Konkyan,MMR015023,66731.76963285124,20999.750961023416,0,1,1,0,0,0,0,7,0.00165058305727697,NA,0,0.6483777900163834,0.6262286601138127,0.45421624418003104,0.9404826150643744,0.8430419037765132,0.5334340845872484,0.8047320884357511,0.6208242581959098
Shan (North),MMR222,Kyaukme,MMR015012,191221.37357631105,73689,18421.81763278474,156,58,29,9,31,29,26,0.1723504353198333,1,0.06666666666666667,0.2867990975517105,0.09109037342478812,0.08692005016586088,0.7229843456067591,0.4324954062151034,0.2601281476446,0.2474808074372317,0.45329364991934096
Shan (North),MMR222,Nawnghkio,MMR015013,166481.66603385995,61265,15315.68673129252,26,7,4,4,8,3,55,0.04407529080747537,1,0.06666666666666667,0.26556897683599845,0.08374710292131723,0.06322341009227798,0.7445470224206148,0.491222663363498,0.2356968335437745,0.09530852410607636,0.4108062582404288
Shan (North),MMR222,Hsipaw,MMR015014,195720.0072422465,72220,18055.779324188505,85,26,16,4,20,19,34,0.0854240133768631,2,0.13333333333333333,0.33688516035178706,0.11617761824493691,0.10436946151878385,0.7966205904634336,0.4878683100987454,0.444288018563586,0.3140246234480913,0.4317326604767195
Shan (North),MMR222,Namtu,MMR015015,56022.37721350035,21014,5254.243307624785,71,32,11,1,17,10,6,0.05571568184478558,1,0.06666666666666667,0.2836563453324648,0.09641425449299355,0.09227709227904404,0.6775562155282138,0.3611329245575813,0.23779870392871605,0.3040775433719789,0.4999940285011906
Shan (North),MMR222,Lashio,MMR015001,359318.5035149055,132229,40000,105,27,25,14,25,14,36,0.14439702879636812,2,0.13333333333333333,0.34900550964684884,0.1512338244591594,0.17537398917435956,0.64130347836253,0.3482415104738942,0.33559267636630397,0.31501083161720184,0.44262828965613543
Shan (North),MMR222,Hseni,MMR015002,62954.20616923541,23336,5834.027032555601,42,29,6,0,4,3,81,0.04090912840760888,2,0.13333333333333333,0.4402848407281518,0.15865535294916736,0.1865214548541737,0.7261543704208553,0.5742557330496414,0.24978173759262168,0.3788499083520902,0.482556069032108
Shan (North),MMR222,Mongyai,MMR015003,65969.59065166286,24277,6068.79766679279,12,0,5,0,1,6,2,0.01071624587949336,1,0.06666666666666667,0.6193583483499533,0.3995335677253049,0.3586168928436842,0.9047728693135094,0.6923543234797843,0.536811384261429,0.5343698181011967,0.45758804205767256
Shan (North),MMR222,Tangyan,MMR015004,191994.6630382747,70654,17664.491014127285,9,0,1,0,2,6,1,0.00875070536527966,2,0.13333333333333333,0.6337667663772659,0.3415258448146912,0.3012693097139147,0.9172366958883812,0.7254620968617562,0.5748920998311128,0.6544568164938285,0.5355459067448501
Shan (North),MMR222,Kunlong,MMR015020,65300.73970898736,24031,6008.331965114499,6,5,1,0,0,0,0,0.00403581977227966,1,0.06666666666666667,0.594354446778756,0.6478060046189377,0.39780600461893767,0.8604480777387884,0.956793687451886,0.31894489874945897,0.6485163658611196,0.6630002964719834
Shan (North),MMR222,Pangsang (Panghkam),MMR015005,117739.98687244032,43328,10831.921208308622,1,1,0,0,0,0,0,6.716789653751758e-4,NA,0,0.5614917158331816,0.38533754633286743,0.484444309412408,0.8082727901747103,0.5182597071155133,0.8497734875510733,0.7222701149425288,0.5454518126615764
Shan (North),MMR222,Narphan,MMR015006,129081.56564790812,47502,11876.495981105403,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.6992019397840528,0.5201529683137064,0.5965157217433531,0.9743568114719529,0.7871797984703168,0.9779366463237432,0.8624924152677049,0.6833159430809479
Shan (North),MMR222,Matman,MMR015024,21923.200665902245,8068,2017.0655408666244,NA,NA,NA,NA,NA,NA,NA,0,1,0.06666666666666667,0.7559578209622253,0.9341470765521398,0.8021398432790837,0.9420253794476238,0.8845690174804098,0.5151822595840279,0.8392004245533345,0.7371091980063434
