state,admin1_pcode,township,admin3_pcode,total_population_2021proj,food_security_pin_2022,food_security_target_2022,conflict_events,battles,explosions_remote_violence,protests_and_riots,strategic_developments,violence_against_civilians,fatalities,conflict_score,flood_count,flood_prob,vul_score_2019,unsafe_water_2019,poor_housing_2019,no_middle_school_2019,no_electricity_2019,no_id_card_2019,female_illiteracy_2019,child_dependency_2019
Shan (North),MMR222,Mongmit,MMR015017,70362.67475023259,25893,6472.633943680719,11,0,1,0,5,5,2,0.00866469114969735,2,0.13333333333333333,0.2833259298721227,0.06543070615331245,0.13697360812163625,0.6587166382737082,0.6069390224750001,0.26989748735808594,0.08800186049698482,0.4406481160982539
Shan (North),MMR222,Mabein,MMR015018,52661.4567789598,19379,4845.1459807339925,3,1,0,0,2,0,0,0.00155154333177427,1,0.06666666666666667,0.26401148486893405,0.01997664575805481,0.13882782192848733,0.689885649863102,0.6194638301943479,0.2032141005702437,0.02820314271871582,0.4125206879185207
Shan (North),MMR222,Muse,MMR015009,190888.0591530508,71329,17832.644545071726,339,191,49,12,56,31,323,0.3393128243013844,1,0.06666666666666667,0.2400900969055186,0.02137046937684128,0.02828845068067971,0.6060049705572845,0.0591427391806498,0.2114684142886558,0.17949458847492109,0.34347703181869443
Shan (North),MMR222,Namhkan,MMR015010,118919.91993078151,32000.474803373258,0,58,13,16,4,9,16,25,0.06924923104979042,1,0.06666666666666667,0.30785794844933106,0.03880394115249329,0.04477150350699294,0.6691910754723985,0.12044822636281392,0.28078065735858804,0.21569661108149296,0.4100300548684813
Shan (North),MMR222,Kutkai,MMR015011,194046.7688374802,74366,18591.573253793504,145,98,11,9,9,18,66,0.17007972654049597,NA,0,0.3259508930340895,0.05737683478495485,0.04691429488342099,0.7628971333954259,0.17439880255361695,0.46796082888606205,0.2676764833967876,0.5325460787592979
Shan (North),MMR222,Namhsan,MMR015016,80222.11539026989,18000.159464011853,0,33,9,5,1,8,10,10,0.03090302422433167,1,0.06666666666666667,0.31738741691311295,0.1489689386816717,0.09992257276834214,0.6934290262224581,0.5202923530120523,0.29150568839354074,0.27676251128911106,0.5082182449377274
Shan (North),MMR222,Manton,MMR015019,42887.56684089259,11999.434659827964,0,12,4,5,0,0,3,7,0.01126282660197201,1,0.06666666666666667,0.4067965640726549,0.15792361568352847,0.14390829287233697,0.8174074288694443,0.5720735630914752,0.4969032029729252,0.4483266886322615,0.6178297204592672
Shan (South),MMR222,Pindaya,MMR014006,88109.44569268427,32424,150,17,1,3,1,8,4,7,0.01860111553605262,1,0.06666666666666667,0.33159536645199156,0.0927831720332925,0.04769289743020407,0.720414201183432,0.4619127107293808,0.2267266091260828,0.10213540344536388,0.5084361708834025
Shan (South),MMR222,Ywangan,MMR014007,91697.01993504175,33745,150,57,8,5,0,27,17,60,0.04775625447506764,NA,0,0.3468371356499139,0.11213170840427102,0.07953975314514225,0.7601480420248328,0.6135051950116005,0.21603880845903137,0.10080970017188227,0.5217582750177798
Shan (South),MMR222,Langkho,MMR014018,44787.45905347584,12500.163110611034,0,NA,NA,NA,NA,NA,NA,NA,0,1,0.06666666666666667,0.38104095963205176,0.1856503505763372,0.1674717075379698,0.8149646107178969,0.4122221228210078,0.16538573508005827,0.4442742615074498,0.3518852745415594
Shan (South),MMR222,Mongnai,MMR014019,43815.29198563354,16124,50,3,1,0,0,1,1,1,0.00235303827125404,NA,0,0.4003206467292768,0.17774787109671086,0.16039589859218123,0.7408906882591093,0.3688612018677706,0.1953110168955261,0.4763740849714254,0.4829635588909452
Shan (South),MMR222,Mawkmai,MMR014020,37564.53550142687,6000.108914943583,0,1,1,0,0,0,0,0,6.716789653751758e-4,NA,0,0.5531506829659566,0.21144216091798496,0.21507128199464975,0.8599421357180431,0.6543370943625268,0.3096984195458645,0.5995684813939702,0.6258531775547731
Shan (South),MMR222,Mongpan,MMR014021,28805.03245814827,10600,50,3,2,1,0,0,0,4,0.00372614509689617,NA,0,0.4115768955682144,0.14898619894697593,0.19891256952501415,0.7803976281827695,0.4302442524765843,0.34485972597632586,0.5250157939331139,0.3984038361646611
Shan (South),MMR222,Loilen,MMR014011,138388.81539341103,50927,50,8,0,2,2,4,0,1,0.0149903506305501,NA,0,0.4519578659226585,0.21555854754930892,0.2002187223505745,0.7587407812073204,0.5514552994568602,0.25726080973419285,0.440518928123647,0.5080259747659293
Shan (South),MMR222,Laihka,MMR014012,54253.588674066115,19965,50,1,0,0,0,1,0,0,0.00412142009148504,NA,0,0.4317405806010094,0.20166092183913853,0.206410059231151,0.8375139246341182,0.6043426528818455,0.22334847078304945,0.4622318732685375,0.4060477793763212
Shan (South),MMR222,Nansang,MMR014013,129949.29419646224,47821,1000,9,4,0,0,5,0,3,0.00530590710259922,NA,0,0.4485496766150493,0.17912653871682396,0.2007528164319736,0.7532367149758454,0.5620224556419906,0.29936735004456816,0.44021238389762257,0.4587294535075426
Shan (South),MMR222,Kunhing,MMR014014,59333.30048455188,21835,50,2,0,0,0,1,1,0,0.00222624396540836,NA,0,0.5102657622500998,0.182413902570259,0.2415745296511335,0.8709058565000523,0.7913089569010482,0.41285122063565183,0.5407416550695139,0.39365572959598105
Shan (South),MMR222,Kyethi,MMR014015,82621.9792377435,31215,5000,31,23,1,0,6,1,2,0.02026150365800382,NA,0,0.5851598669419226,0.28748102156943045,0.2661930097001066,0.906569577555282,0.7923074959437837,0.5248610173013977,0.5810741911557393,0.4968868046854627
Shan (South),MMR222,Mongkaing,MMR014016,82544.20587231612,32294,50,55,13,13,0,19,10,11,0.0532774026122732,NA,0,0.554069738387353,0.2794213501307444,0.2701321604775096,0.9239163927691044,0.7546849709512756,0.47501297802387954,0.7334327149121701,0.4733028043325608
Shan (South),MMR222,Monghsu,MMR014017,80830.96973675858,29746,50,6,0,0,0,1,5,1,0.00608769402979512,1,0.06666666666666667,0.5180689562923433,0.2213202614932778,0.1974471612925368,0.8167112986556304,0.8366854198198163,0.40587252410624153,0.5508193143090174,0.4600516840544877
Shan (South),MMR222,Hopong,MMR014003,124824.02941479757,45935,50,7,1,1,0,5,0,1,0.00368860826847696,NA,0,0.3828547372549985,0.10327302024766634,0.0948779401724186,0.7699688993400592,0.5590630831617872,0.2587520581388747,0.380443755926166,0.548456699078326
Shan (South),MMR222,Hsihseng,MMR014004,170025.90940119364,63075,50,7,0,2,0,5,0,2,0.02180902659027058,1,0.06666666666666667,0.39027772950661943,0.08590792600273396,0.10571054681745053,0.6902148112983622,0.6342485005878187,0.2961570122611672,0.3312085801793796,0.6363981794178997
Shan (South),MMR222,Pinlaung,MMR014009,213606.77024246744,78645,50,11,4,1,0,5,1,24,0.03559149538324627,1,0.06666666666666667,0.35427393026291826,0.10113246164810356,0.06776070042143624,0.7533423901324018,0.45362106444932915,0.212981969849509,0.33534362534213996,0.5081100799333109
Shan (South),MMR222,Taunggyi,MMR014001,486701.276652264,179129,200,118,1,23,17,63,14,15,0.1634222067630745,2,0.13333333333333333,0.23016470682256904,0.0471340876806114,0.06801637236676748,0.5012662576470951,0.26568436793953676,0.18241130670090255,0.17156656981064833,0.43855783857577474
Shan (South),MMR222,Nyaungshwe,MMR014002,210440.28322149537,77442,20,15,3,0,0,4,8,41,0.03100710837159375,1,0.06666666666666667,0.28845993031774664,0.08741292412129052,0.1104507540840831,0.6557163329485292,0.41254848460895105,0.2511654750072141,0.16714879759783585,0.436094662835309
Shan (South),MMR222,Kalaw,MMR014005,206747.15941177213,76083,100,41,2,7,4,21,7,15,0.04828362615150934,1,0.06666666666666667,0.29594076190648366,0.06881883207970399,0.06130102618348564,0.6365398620571477,0.36448569432949834,0.25442784232529303,0.2157827702771545,0.4664291919131538
Shan (South),MMR222,Lawksawk,MMR014008,183022.9498121872,67352,20,17,5,4,0,8,0,2,0.01027406485863698,1,0.06666666666666667,0.34566196440527897,0.1108867357372744,0.09920790077734484,0.7094743080076051,0.4910112913448289,0.2665232799332563,0.2488039540194793,0.5113811590823509
Shan (South),MMR222,Pekon,MMR014010,115093.4703517542,48656,150,167,73,30,2,36,26,353,0.24999981932484663,1,0.06666666666666667,0.35115355853185615,0.07538683037759866,0.07930629925992798,0.6805351906158358,0.4391247317490245,0.23012623012623012,0.28028193664523343,0.6752494578143415
Tanintharyi,MMR006,Dawei,MMR006001,156104.6855057658,37777,5667.399944364489,141,29,14,18,51,29,124,0.20546101972521516,NA,0,0.2743677478452438,0.06960456443139147,0.0801175336658028,0.5190165921660732,0.40643472723587376,0.18686889743098,0.0628446872457162,0.4391732431285703
Tanintharyi,MMR006,Launglon,MMR006002,125675.93475263123,30414,4561.96356877042,86,17,4,2,35,28,43,0.0774575998985953,2,0.13333333333333333,0.343197321375226,0.0955520980354271,0.09855221703561608,0.7557152079988081,0.3920639016867848,0.286645618042909,0.0956117774449774,0.5932463368343566
Tanintharyi,MMR006,Thayetchaung,MMR006003,112233.8346799912,27161,4073.911803025714,48,17,3,0,14,14,60,0.04370914296159058,1,0.06666666666666667,0.32883427913852376,0.09644077553990428,0.10250347285009506,0.7023776379531155,0.4147197485288663,0.19942046483549647,0.0591088569829967,0.5934754055817788
Tanintharyi,MMR006,Yebyu,MMR006004,130260.37599431547,31675,4750.808359136868,59,10,16,2,20,11,32,0.05402076330247435,1,0.06666666666666667,0.3612216411301965,0.11641072873721234,0.09569371281571674,0.7190596874289241,0.4114116104276556,0.28020822488287345,0.1880179940564593,0.5674087265013527
Tanintharyi,MMR006,Kawthoung,MMR006009,148728.7911632599,35992,5399.144884661607,15,1,0,4,8,2,10,0.02994097867611855,2,0.13333333333333333,0.3349980923442301,0.1151062648394187,0.11861773416873764,0.5569,0.6850262871654993,0.29643836614944474,0.07668527262035701,0.5129113780228379
Tanintharyi,MMR006,Bokpyin,MMR006010,86800.59531694955,21006,3151.1383960730022,4,3,0,0,1,0,3,0.00287449940442585,NA,0,0.44009951098617206,0.24108301584453876,0.2350662761361363,0.6120377482716998,0.6903818653306102,0.3531912813996676,0.1128141673523288,0.6026958179255761
Tanintharyi,MMR006,Myeik,MMR006005,302183.2957380707,73128,10968.746370572688,53,7,6,7,22,11,55,0.07701304106054885,2,0.13333333333333333,0.3012857938388539,0.06042056550893445,0.12047706404899616,0.4851981793367583,0.733842351195355,0.2734644179059702,0.06551135743343989,0.4131686213751617
Tanintharyi,MMR006,Kyunsu,MMR006006,182435.48113600473,44149,6621.592059895221,5,2,0,0,2,1,2,0.00360449286152902,NA,0,0.47297376232609034,0.21063090318750277,0.14668713310888487,0.6848429209812208,0.7279362417711049,0.400363187560433,0.1532934231216385,0.5374493052298549
Tanintharyi,MMR006,Palaw,MMR006007,138077.08199467565,33964,5095.369450381044,86,29,16,0,23,18,118,0.07926135157264029,2,0.13333333333333333,0.3669641115067289,0.14770302375457356,0.13422595740014168,0.6284626210779038,0.664601896870405,0.2687277773838346,0.10351700225436976,0.5293179286151749
Tanintharyi,MMR006,Tanintharyi,MMR006008,113498.91102819463,27467,4119.989529703143,53,27,4,0,13,9,52,0.04632873634693125,4,0.26666666666666666,0.4356462295445314,0.1678897940777044,0.12717059984539056,0.6300617707618394,0.7702154851983037,0.32481783537531506,0.1343143100957137,0.5120800761411896
Yangon,MMR013,Thingangyun,MMR013009,243788.8109873174,68261.25,68261.13292380996,65,1,28,8,20,8,28,0.08546298784848438,2,0.13333333333333333,0.11133340703250824,0.00889542432210019,0.01697949374990983,0.23668549122498284,0.0166132321696572,0.16568397185894757,0.04999361341201547,0.25391009175626716
Yangon,MMR013,Yankin,MMR013010,82563.23088085231,23117.5,23118.295357134808,26,0,11,4,9,2,2,0.03604215875978249,2,0.13333333333333333,0.09164684837306177,0.00528983488123455,0.01384390981063357,0.18017936201611984,0.0062759967809334,0.1165715726759764,0.03918370841897213,0.22349853141192805
Yangon,MMR013,South Okkalapa,MMR013011,187509.9813789108,52502.5,52503.20521470707,56,1,22,10,15,8,3,0.08677681145065066,2,0.13333333333333333,0.09850602133206456,0.00799889619376846,0.02401336685262493,0.2040100602210443,0.01106101925135715,0.14078979301736994,0.02881099703579383,0.2241701427877956
Yangon,MMR013,North Okkalapa,MMR013012,387868.8990213952,108603.75,108602.70827479297,59,3,24,9,13,10,20,0.08763860066012541,3,0.2,0.1266885751222373,0.01524489225318177,0.02978081739007009,0.26198340283225297,0.05064623375631058,0.19311072249459735,0.03765432771405024,0.26604405780978624
Yangon,MMR013,Thaketa,MMR013013,256671.4959286959,71867.5,71867.9811399701,86,6,28,19,17,16,28,0.1572219168556064,2,0.13333333333333333,0.1257078530591666,0.03812875363594121,0.02924212904096129,0.26413526555317546,0.02702109474584113,0.16864638743996285,0.04587628585322032,0.25443090335094615
Yangon,MMR013,Dawbon,MMR013014,87659.28122938855,24545,24545.401262330943,31,1,11,3,9,7,8,0.03752375666370795,2,0.13333333333333333,0.14896955041104787,0.01275181970073213,0.02506157444359825,0.4079368064698138,0.01946367847304875,0.20592996108949413,0.07052311333400424,0.30238400722040815
Yangon,MMR013,Tamwe,MMR013015,192382.59220542855,53867.5,53866.87418277388,81,1,21,26,25,8,10,0.1800705742938893,2,0.13333333333333333,0.10072585294014318,0.0017012179404846,0.00367026849385782,0.1707233559647029,0.00182369180530017,0.11196853798956674,0.02610296711060061,0.2153328468593506
Yangon,MMR013,Pazundaung,MMR013016,56389.38562190537,15788.75,15788.97202591606,21,0,7,2,8,4,4,0.0243012608072333,2,0.13333333333333333,0.10115573412243584,0.00274507559072381,0.00311513116078704,0.16062311820918973,0.0038959343957332,0.09993135011441644,0.03641651440607153,0.20821206611119275
Yangon,MMR013,Botahtaung,MMR013017,47707.829193478705,13358.75,13357.807828590629,17,1,6,1,5,4,8,0.0179980319278605,2,0.13333333333333333,0.09017725645462692,0.00241160180588796,0.00468535980397788,0.14250643436943178,0.00456430054852358,0.1025843307943417,0.02853962855975943,0.21235322047220637
Yangon,MMR013,Dagon Myothit (South),MMR013018,432502.10729209863,121100,121101.4099596002,83,8,28,10,16,21,51,0.1170161191182393,2,0.13333333333333333,0.1692368846570303,0.04817583264318039,0.03622840526259491,0.3617257182279604,0.09621925818675124,0.2427682647671905,0.07396341563135708,0.3272550187822544
Yangon,MMR013,Dagon Myothit (North),MMR013019,237343.97727409672,66456.25,66455.6863647331,71,3,23,9,24,12,32,0.09568171839227786,2,0.13333333333333333,0.11526283365659064,0.01457466464115762,0.02628980059824428,0.20100159161428277,0.03899097351543292,0.1614011527055006,0.02905753395041953,0.26907670772101655
Yangon,MMR013,Dagon Myothit (East),MMR013020,192749.1726712401,53970,53970.23165304706,20,0,7,0,11,2,8,0.0129031435285817,4,0.26666666666666666,0.18891230773658635,0.05480356539136686,0.03840054642910313,0.35650832549285605,0.1799254347893484,0.27983791573330286,0.06273049772657294,0.3248378777509675
Yangon,MMR013,Dagon Myothit (Seikkan),MMR013021,194867.1931403737,54562.5,54563.18592132887,33,0,11,4,7,11,15,0.0468945122642983,3,0.2,0.20734032379119977,0.06540464339278845,0.03849799196506327,0.40453250717779365,0.26199193521312436,0.27720790953131635,0.08255502765984488,0.34280532831397253
Yangon,MMR013,Mingalartaungnyunt,MMR013022,154189.56265790385,43172.5,43172.9224559262,33,0,10,12,3,8,7,0.08433034094192965,3,0.2,0.11455031474292812,0.00756040827833675,0.00864623457381215,0.1946303677521245,0.0077458715723487,0.13803731298184418,0.03934589207330874,0.25387856718943735
Yangon,MMR013,Insein,MMR013001,355272.33125192724,99476.25,99475.74725010256,97,0,33,19,25,20,21,0.1635258558879851,2,0.13333333333333333,0.13750976941448387,0.0193591718454285,0.04564959020313711,0.2621408090667964,0.04612954146779855,0.1814417750493048,0.03989073455007431,0.2732901279495887
Yangon,MMR013,Mingaladon,MMR013002,385882.3820209496,108047.5,108046.9330341756,65,5,24,0,22,14,18,0.04723445503126827,3,0.2,0.14768271662016416,0.02823804199441377,0.0472916534305679,0.29483191278818666,0.0480935644952436,0.20376282581530825,0.03713150372735538,0.3002570862633242
Yangon,MMR013,Hmawbi,MMR013003,284660.787304043,79705,79704.9795548732,15,0,10,0,3,2,4,0.01085658713239563,2,0.13333333333333333,0.25349952858488617,0.04953788675867481,0.06478657252268731,0.4720289048624503,0.19732794006421336,0.2883771875724668,0.0826358133331082,0.3736264010883144
Yangon,MMR013,Hlegu,MMR013004,315074.1647437887,88221.25,88221.23387235914,31,2,5,0,14,10,7,0.02288427412425538,1,0.06666666666666667,0.26469599899991675,0.1392703571470353,0.07179342306967408,0.5242769363789059,0.20284029251799263,0.31100331239705326,0.10177685163347774,0.40604546078189474
Yangon,MMR013,Taikkyi,MMR013005,322669.94474490674,90347.5,90348.4154733367,15,1,4,2,5,3,13,0.02177787568112173,3,0.2,0.3335209128960383,0.08892235294002954,0.08778223207740478,0.6234309068230673,0.30395355606447094,0.3495189356976647,0.10315148937481863,0.407134599168873
Yangon,MMR013,Htantabin,MMR013006,169665.07705270514,47506.25,47505.77842627601,4,1,2,0,0,1,4,0.00391668399475103,2,0.13333333333333333,0.3723920696327424,0.2379928868387354,0.07855503716796883,0.6733996476774526,0.3628938134149693,0.33565162747645616,0.07836079643453123,0.42192038780685576
Yangon,MMR013,Shwepyithar,MMR013007,399777.52729647426,111937.5,111938.2923577508,60,2,28,5,12,13,34,0.0723510080537203,4,0.26666666666666666,0.17898543234570816,0.03209502961880346,0.06167471776253752,0.3578468946010429,0.12067746101191423,0.2531053697198331,0.05440055431382175,0.33095023724068223
Yangon,MMR013,Hlaingtharya,MMR013008,800503.5088140167,227976.27210950773,227976,131,8,60,7,31,25,82,0.1374230011861381,NA,0,0.17614533484103229,0.03943878893012692,0.05920191000218056,0.41700019702215096,0.10748154591455553,0.26099458728010827,0.05591465486550356,0.30711815228097894
Yangon,MMR013,Thanlyin,MMR013023,311957.6489106349,87348.75,87347.8583052521,54,7,14,2,14,17,21,0.0530825076435155,3,0.2,0.2700940354954899,0.11559701608238888,0.2200256603412217,0.4927592692101021,0.35783380451790203,0.27983351846151794,0.05045522634177396,0.343855972782608
Yangon,MMR013,Kyauktan,MMR013024,194867.1931403737,54562.5,54563.18592132887,8,0,1,0,2,5,6,0.00790426836689973,4,0.26666666666666666,0.3657663015604236,0.3449308319904835,0.2914856290284604,0.6937593462372839,0.48230101222543154,0.3007922328438526,0.09331968898976468,0.3413728857984426
Yangon,MMR013,Thongwa,MMR013025,183727.80196974368,51443.75,51444.21544937408,11,0,2,0,7,2,4,0.00719691630196356,4,0.26666666666666666,0.43233058335615265,0.3851145213455904,0.2841950789873809,0.6846331561357468,0.5606012213274733,0.2807067474846927,0.12587531460362256,0.3809694903899518
Yangon,MMR013,Kayan,MMR013026,183894.21786374704,51490,51489.61900097004,28,5,6,0,11,6,24,0.02222794320117417,3,0.2,0.3915090990973464,0.31403449031434505,0.26745232060163143,0.6826925284058304,0.5688377485522533,0.3403825774862509,0.06686790823872307,0.3983361190186422
Yangon,MMR013,Twantay,MMR013027,263979.8302947172,73913.75,73913.64751916009,38,5,8,1,16,8,18,0.03268362083628264,3,0.2,0.40382070055381947,0.2627404660374511,0.2911415012191691,0.6937065898695578,0.5689804910964512,0.3018068780044314,0.10331807381305724,0.42002486784629617
Yangon,MMR013,Kawhmu,MMR013028,138544.1411265676,38792.50000000001,38791.640487892946,26,5,1,0,9,11,24,0.02346887251265146,3,0.2,0.4762936305994079,0.2677698118924379,0.3178127815371785,0.7350561693865285,0.5464692953156814,0.2705495344064843,0.09857249428575549,0.4133381992535867
Yangon,MMR013,Kungyangon,MMR013029,129911.46209358246,36375,36374.7906150022,15,1,3,2,3,6,16,0.02394486773735681,3,0.2,0.3582165385892552,0.2486692285994078,0.3132205588938757,0.6829574540010624,0.5172339852199171,0.32298913639855154,0.02334554788804714,0.4076959854548079
Yangon,MMR013,Dala,MMR013030,201161.9034247383,56325,56324.6670430415,10,0,4,2,4,0,8,0.01666229628110853,3,0.2,0.3171672415301649,0.3231298531677019,0.25676602755447075,0.5839152340124629,0.3524777737412485,0.33940466796055757,0.13597155669989716,0.39798333592692786
Yangon,MMR013,Seikgyikanaungto,MMR013031,39570.90659997209,11080,11080.146153935675,3,1,0,1,1,0,0,0.0066486712651213,2,0.13333333333333333,0.2585003594146831,0.33243640078177517,0.2252797112277998,0.5012097001069038,0.1605551543750659,0.27196438995913597,0.06506714573165853,0.4172695859349627
Yangon,MMR013,Cocokyun,MMR013032,2257.670170395138,632.5,631.8523867747328,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.1959591444655035,0.21017889344047333,0.08573368726465354,0.4241379310344827,0.04845689899804144,0.1559362079149439,0.13298167425089022,0.2147628400549936
Yangon,MMR013,Kyauktada,MMR013033,34741.35443134332,9727.5,9728.420777423498,94,2,20,11,51,10,11,0.1107901741325088,2,0.13333333333333333,0.11139361381222164,0.00798561646068206,0.00237988694522233,0.134953897736798,3.466616955617864e-4,0.08156678647399696,0.0402583139516366,0.18613021965914284
Yangon,MMR013,Pabedan,MMR013034,38794.68701045995,10862.5,10863.487658962093,7,0,3,0,3,1,1,0.00459349850848931,2,0.13333333333333333,0.15020883157064832,0.0025053948980727,0.00200988270156166,0.194608712793219,1.6163108158142588e-4,0.1011496571198064,0.0463659166078292,0.2388653980202906
Yangon,MMR013,Lanmadaw,MMR013035,54882.332595791086,15367.5,15366.946873362169,20,0,10,2,5,3,3,0.02377231197116668,2,0.13333333333333333,0.09906674755103184,0.003718143809111,0.00493756031786396,0.14422259260519066,7.401684766268939e-4,0.0679064078461572,0.02423484492730488,0.14507644887377835
Yangon,MMR013,Latha,MMR013036,29160.02137092318,8165,8165.194020751816,7,0,4,0,1,2,2,0.00563248621017332,2,0.13333333333333333,0.11486359489745812,0.00234857822533466,0.00347121432122709,0.17729257641921392,2.3715287020323e-4,0.07044760935910477,0.04464534128982946,0.13513308783213604
Yangon,MMR013,Ahlone,MMR013037,64567.03937827991,18078.75,18079.228976981663,19,1,10,3,3,2,5,0.02827928988911079,2,0.13333333333333333,0.10603919732345396,0.01264684865759827,0.0281514709764264,0.16768910152924943,0.00528308242427476,0.09490288357994658,0.02861016456237893,0.2093657433238461
Yangon,MMR013,Kyeemyindaing,MMR013038,129774.13988734195,36336.25,36337.24083314043,33,1,15,5,5,7,11,0.04996737827071881,2,0.13333333333333333,0.1988529693618697,0.2584776009009339,0.07628700785796315,0.30370381931979584,0.07803405574334196,0.17632465000886055,0.07095734219805172,0.3039692670064476
Yangon,MMR013,Sanchaung,MMR013039,115931.36324979032,32461.25,32461.218291526653,82,3,21,19,30,9,11,0.1460955994474907,2,0.13333333333333333,0.08994718082943112,0.00336445874167363,0.01890439586040196,0.13572070049393803,0.00118236249738977,0.07644682532712743,0.02211929622525963,0.1923657556829103
Yangon,MMR013,Hlaing,MMR013040,186556.8721678007,52236.25,52236.07579312577,88,3,30,14,23,18,25,0.13329965940361024,2,0.13333333333333333,0.1142631784079798,0.00575854759066265,0.03885680518605287,0.1915089044241466,0.00583097281449713,0.11452436452436454,0.03447515006453883,0.2258905582270593
Yangon,MMR013,Kamaryut,MMR013041,98416.9632165703,27556.25,27557.2503016338,51,4,12,9,18,8,12,0.07905892630109274,2,0.13333333333333333,0.08074875544298987,0.00240998080587831,0.01496370994281991,0.1186759377142298,0.0013341976908148,0.07681411370806779,0.017577972301641442,0.17744403708359713
Yangon,MMR013,Mayangone,MMR013042,230553.5105502536,64555,64555.01704593349,63,3,28,5,16,11,19,0.07048159676443169,3,0.2,0.13388569079087564,0.00998072004135234,0.05749070093291873,0.22317482840267033,0.01038725538174155,0.1497811417107423,0.03564909582175103,0.25461466521435494
Yangon,MMR013,Dagon,MMR013043,29189.115058686,8172.5,8173.04778384729,6,0,4,1,1,0,0,0.00868669208136125,2,0.13333333333333333,0.08190721230850719,0.00277537487973469,0.0156250242541573,0.1382823871906841,0.00230205032209,0.07784748608288417,0.02303784195620945,0.21553284647999868
Yangon,MMR013,Bahan,MMR013044,112571.6241869394,31520,31519.94522775214,36,0,18,4,9,5,4,0.04436857130394668,2,0.13333333333333333,0.10518186449199664,0.00954068959001675,0.02867790851287865,0.1563560732113145,0.00255669465818888,0.0919336242172134,0.02616817143868701,0.19743839195812737
Yangon,MMR013,Seikkan,MMR013045,3288.7504647096184,921.25,921.149894272878,NA,NA,NA,NA,NA,NA,NA,0,NA,0,0.17764643407057296,0.00222803614038644,0.02111341947997994,0.25814536340852134,0.00905547990113835,0.17630744849445323,0.01423882598862861,0.23842047425449375
