state,admin1_pcode,township,admin3_pcode,total_population_2021proj,food_security_pin_2022,food_security_target_2022,beneficiaries_2022,partners_2022
Nay Pyi Taw,MMR018,Oke Ta Ra Thi Ri,MMR018008,91418.70664093515,0,0,NA,NA
Rakhine,MMR012,Kyaukpyu,MMR012011,171175.73756895756,47000.071429559386,0,2933,1
Rakhine,MMR012,Munaung,MMR012012,58972.35634496853,14000.034103613378,0,NA,NA
Rakhine,MMR012,Ramree,MMR012013,101338.74477697774,25999.68063348829,0,NA,NA
Rakhine,MMR012,Ann,MMR012014,123930.35613315948,51962,1000,2686,1
Rakhine,MMR012,Maungdaw,MMR012009,42221.457598032895,16889,16889.41697108115,67382,7
Rakhine,MMR012,Buthidaung,MMR012010,57501.30838010879,27218,25001,165848,6
Rakhine,MMR012,Mrauk-U,MMR012003,196308.81462093847,92169,49999,21536,3
Rakhine,MMR012,Kyauktaw,MMR012004,179196.62400930474,80736,40000,18227,4
Rakhine,MMR012,Minbya,MMR012005,175167.54682476277,71821,50000,1823,2
Rakhine,MMR012,Myebon,MMR012006,142024.9707551043,35999.769923067914,0,6124,4
Rakhine,MMR012,Sittwe,MMR012001,153108.0386733227,128717,79999,152765,11
Rakhine,MMR012,Ponnagyun,MMR012002,134322.93214950498,36999.61783574795,0,9112,4
Rakhine,MMR012,Pauktaw,MMR012007,151097.64096202247,50000.361944635726,0,31673,5
Rakhine,MMR012,Rathedaung,MMR012008,115917.75145475384,58100,10001,13101,3
Rakhine,MMR012,Thandwe,MMR012015,138185.3388749741,35999.91171640083,0,NA,NA
Rakhine,MMR012,Toungup,MMR012016,163917.80844747147,43999.91720430579,0,NA,NA
Rakhine,MMR012,Gwa,MMR012017,68340.06432105285,11999.988705708112,0,NA,NA
Sagaing,MMR005,Hkamti,MMR005033,50052.78736458388,7653,764.6930044427131,NA,NA
Sagaing,MMR005,Homalin,MMR005034,271180.7044831875,41464,4145.647058499893,NA,NA
Sagaing,MMR005,Kale,MMR005027,366088.59478020685,56195,5620.500044487943,NA,NA
Sagaing,MMR005,Kalewa,MMR005028,59267.67586886143,9062,905.7972813338224,NA,NA
Sagaing,MMR005,Mingin,MMR005029,109607.18132800511,16759,1676.1062042242895,NA,NA
Sagaing,MMR005,Kanbalu,MMR005007,310412.7719640728,47462,4745.788726074859,NA,NA
Sagaing,MMR005,Kyunhla,MMR005008,109317.31248515344,16715,1670.5384196395844,NA,NA
Sagaing,MMR005,Katha,MMR005020,176162.5379959527,26935,2694.474877734948,NA,NA
Sagaing,MMR005,Indaw,MMR005021,126309.298023187,19313,1930.7308707400512,NA,NA
Sagaing,MMR005,Tigyaing,MMR005022,136485.16475648366,20869,2087.141840512734,NA,NA
Sagaing,MMR005,Banmauk,MMR005023,118329.50284932094,18093,1808.7419382527696,NA,NA
Sagaing,MMR005,Kawlin,MMR005024,152598.09152108652,23332,2332.7752023051985,NA,NA
Sagaing,MMR005,Wuntho,MMR005025,77083.05696050264,11786,1179.4001948683065,NA,NA
Sagaing,MMR005,Pinlebu,MMR005026,117594.32824788554,17980,1797.98272125588,NA,NA
Sagaing,MMR005,Mawlaik,MMR005031,53892.49928293797,8240,823.9836862868669,NA,NA
Sagaing,MMR005,Paungbyin,MMR005032,118356.80933451712,18097,1810.324443421459,NA,NA
Sagaing,MMR005,Monywa,MMR005012,390792.56188729784,59752,5974.781736716537,NA,NA
Sagaing,MMR005,Budalin,MMR005013,129746.76440961284,19838,1984.171987084778,NA,NA
Sagaing,MMR005,Ayadaw,MMR005014,163596.30355856032,25014,2500.6125786130374,NA,NA
Sagaing,MMR005,Chaung-U,MMR005015,111279.17842155536,17015,1700.541485562975,NA,NA
Sagaing,MMR005,Lay Shi,MMR005035,11018.166776655537,1685,167.533528801838,2810,1
Sagaing,MMR005,Lahe,MMR005036,57088.40830032074,8729,873.1182531040208,2710,1
Sagaing,MMR005,Nanyun,MMR005037,54591.96540373222,8347,835.288948932148,2130,1
Sagaing,MMR005,Sagaing,MMR005001,322630.3235904986,49330,4932.98235236441,NA,NA
Sagaing,MMR005,Myinmu,MMR005002,112361.98558452666,17180,1717.9852405393876,NA,NA
Sagaing,MMR005,Myaung,MMR005003,111758.09216191898,29794,2979.5686885229857,NA,NA
Sagaing,MMR005,Shwebo,MMR005004,280213.89983596734,42845,4283.529523182369,500,1
Sagaing,MMR005,Khin-U,MMR005005,153816.38086060813,23519,2352.1475458965847,NA,NA
Sagaing,MMR005,Wetlet,MMR005006,206075.74227892887,31509,3151.101903850658,NA,NA
Sagaing,MMR005,Ye-U,MMR005009,124234.00514827788,18995,1900.462173678917,NA,NA
Sagaing,MMR005,Tabayin,MMR005010,147890.87357303873,22613,2260.74857103089,NA,NA
Sagaing,MMR005,Taze,MMR005011,173406.68349000052,26514,2650.611866272992,NA,NA
Sagaing,MMR005,Tamu,MMR005030,120641.10184612,18446,1845.3976384542725,NA,NA
Sagaing,MMR005,Yinmarbin,MMR005016,148589.28944440238,22719,2272.0697665373496,NA,NA
Sagaing,MMR005,Kani,MMR005017,141301.6086453162,24570,2457.013403886237,NA,NA
Sagaing,MMR005,Salingyi,MMR005018,127928.78264520613,19560,1955.9689138488495,NA,NA
Sagaing,MMR005,Pale,MMR005019,151242.21950615355,23125,2311.5065690822457,NA,NA
Shan (East),MMR222,Kengtung,MMR016001,190678.0710663969,70170,25000,2,1
Shan (East),MMR222,Mongkhet,MMR016002,49472.748796437016,7000.010935993042,0,NA,NA
Shan (East),MMR222,Mongyang,MMR016003,119598.77030615482,44012,10000,275,1
Shan (East),MMR222,Mongla,MMR016005,47850.61860323728,6999.989010072383,0,NA,NA
Shan (East),MMR222,Mongping,MMR016007,76476.77232090256,10999.823250005877,0,NA,NA
Shan (East),MMR222,Monghsat,MMR016006,116270.07026586276,42787,10000,276,1
Shan (East),MMR222,Mongton,MMR016008,77872.24870628536,11500.005006632337,0,120,1
Shan (East),MMR222,Tachileik,MMR016009,197003.26777179833,72497,25000,NA,NA
Shan (East),MMR222,Monghpyak,MMR016010,33949.185057131006,4499.891905693609,0,NA,NA
Shan (East),MMR222,Mongyawng,MMR016011,88761.63091419675,12999.88849307263,0,NA,NA
Shan (North),MMR222,Pangwaun,MMR015007,107879.43518432548,21000.19458355443,0,955,1
Shan (North),MMR222,Mongmao,MMR015008,78532.21126434059,14000.070850397218,0,NA,NA
Shan (North),MMR222,Hopang,MMR015021,67885.03753733159,11000.134820677367,0,NA,NA
Shan (North),MMR222,Laukkaing,MMR015022,105382.9101541064,14000.031636486983,0,4137,1
Shan (North),MMR222,Konkyan,MMR015023,66731.76963285124,20999.750961023416,0,NA,NA
Shan (North),MMR222,Kyaukme,MMR015012,191221.37357631105,73689,18421.81763278474,6003,2
Shan (North),MMR222,Nawnghkio,MMR015013,166481.66603385995,61265,15315.68673129252,NA,NA
Shan (North),MMR222,Hsipaw,MMR015014,195720.0072422465,72220,18055.779324188505,118,1
Shan (North),MMR222,Namtu,MMR015015,56022.37721350035,21014,5254.243307624785,578,2
Shan (North),MMR222,Lashio,MMR015001,359318.5035149055,132229,40000,486,2
Shan (North),MMR222,Hseni,MMR015002,62954.20616923541,23336,5834.027032555601,390,1
Shan (North),MMR222,Mongyai,MMR015003,65969.59065166286,24277,6068.79766679279,258,1
Shan (North),MMR222,Tangyan,MMR015004,191994.6630382747,70654,17664.491014127285,NA,NA
Shan (North),MMR222,Kunlong,MMR015020,65300.73970898736,24031,6008.331965114499,NA,NA
Shan (North),MMR222,Pangsang (Panghkam),MMR015005,117739.98687244032,43328,10831.921208308622,NA,NA
Shan (North),MMR222,Narphan,MMR015006,129081.56564790812,47502,11876.495981105403,470,1
Shan (North),MMR222,Matman,MMR015024,21923.200665902245,8068,2017.0655408666244,NA,NA
Shan (North),MMR222,Mongmit,MMR015017,70362.67475023259,25893,6472.633943680719,NA,NA
Shan (North),MMR222,Mabein,MMR015018,52661.4567789598,19379,4845.1459807339925,NA,NA
Shan (North),MMR222,Muse,MMR015009,190888.0591530508,71329,17832.644545071726,3972,4
Shan (North),MMR222,Namhkan,MMR015010,118919.91993078151,32000.474803373258,0,2343,2
Shan (North),MMR222,Kutkai,MMR015011,194046.7688374802,74366,18591.573253793504,2561,2
Shan (North),MMR222,Namhsan,MMR015016,80222.11539026989,18000.159464011853,0,NA,NA
Shan (North),MMR222,Manton,MMR015019,42887.56684089259,11999.434659827964,0,437,2
Shan (South),MMR222,Pindaya,MMR014006,88109.44569268427,32424,150,3843,4
Shan (South),MMR222,Ywangan,MMR014007,91697.01993504175,33745,150,1377,2
Shan (South),MMR222,Langkho,MMR014018,44787.45905347584,12500.163110611034,0,NA,NA
Shan (South),MMR222,Mongnai,MMR014019,43815.29198563354,16124,50,NA,NA
Shan (South),MMR222,Mawkmai,MMR014020,37564.53550142687,6000.108914943583,0,NA,NA
Shan (South),MMR222,Mongpan,MMR014021,28805.03245814827,10600,50,NA,NA
Shan (South),MMR222,Loilen,MMR014011,138388.81539341103,50927,50,NA,NA
Shan (South),MMR222,Laihka,MMR014012,54253.588674066115,19965,50,NA,NA
Shan (South),MMR222,Nansang,MMR014013,129949.29419646224,47821,1000,NA,NA
Shan (South),MMR222,Kunhing,MMR014014,59333.30048455188,21835,50,NA,NA
Shan (South),MMR222,Kyethi,MMR014015,82621.9792377435,31215,5000,NA,NA
Shan (South),MMR222,Mongkaing,MMR014016,82544.20587231612,32294,50,NA,NA
Shan (South),MMR222,Monghsu,MMR014017,80830.96973675858,29746,50,NA,NA
Shan (South),MMR222,Hopong,MMR014003,124824.02941479757,45935,50,NA,NA
Shan (South),MMR222,Hsihseng,MMR014004,170025.90940119364,63075,50,NA,NA
Shan (South),MMR222,Pinlaung,MMR014009,213606.77024246744,78645,50,NA,NA
Shan (South),MMR222,Taunggyi,MMR014001,486701.276652264,179129,200,2508,2
Shan (South),MMR222,Nyaungshwe,MMR014002,210440.28322149537,77442,20,6681,2
Shan (South),MMR222,Kalaw,MMR014005,206747.15941177213,76083,100,495,1
Shan (South),MMR222,Lawksawk,MMR014008,183022.9498121872,67352,20,NA,NA
Shan (South),MMR222,Pekon,MMR014010,115093.4703517542,48656,150,11631,3
Tanintharyi,MMR006,Dawei,MMR006001,156104.6855057658,37777,5667.399944364489,314,1
Tanintharyi,MMR006,Launglon,MMR006002,125675.93475263123,30414,4561.96356877042,1682,2
Tanintharyi,MMR006,Thayetchaung,MMR006003,112233.8346799912,27161,4073.911803025714,5935,1
Tanintharyi,MMR006,Yebyu,MMR006004,130260.37599431547,31675,4750.808359136868,129,1
Tanintharyi,MMR006,Kawthoung,MMR006009,148728.7911632599,35992,5399.144884661607,1369,1
Tanintharyi,MMR006,Bokpyin,MMR006010,86800.59531694955,21006,3151.1383960730022,NA,NA
Tanintharyi,MMR006,Myeik,MMR006005,302183.2957380707,73128,10968.746370572688,510,1
Tanintharyi,MMR006,Kyunsu,MMR006006,182435.48113600473,44149,6621.592059895221,NA,NA
Tanintharyi,MMR006,Palaw,MMR006007,138077.08199467565,33964,5095.369450381044,NA,NA
Tanintharyi,MMR006,Tanintharyi,MMR006008,113498.91102819463,27467,4119.989529703143,NA,NA
Yangon,MMR013,Thingangyun,MMR013009,243788.8109873174,68261.25,68261.13292380996,NA,NA
Yangon,MMR013,Yankin,MMR013010,82563.23088085231,23117.5,23118.295357134808,NA,NA
Yangon,MMR013,South Okkalapa,MMR013011,187509.9813789108,52502.5,52503.20521470707,NA,NA
Yangon,MMR013,North Okkalapa,MMR013012,387868.8990213952,108603.75,108602.70827479297,340959,7
Yangon,MMR013,Thaketa,MMR013013,256671.4959286959,71867.5,71867.9811399701,NA,NA
Yangon,MMR013,Dawbon,MMR013014,87659.28122938855,24545,24545.401262330943,NA,NA
Yangon,MMR013,Tamwe,MMR013015,192382.59220542855,53867.5,53866.87418277388,NA,NA
Yangon,MMR013,Pazundaung,MMR013016,56389.38562190537,15788.75,15788.97202591606,NA,NA
Yangon,MMR013,Botahtaung,MMR013017,47707.829193478705,13358.75,13357.807828590629,NA,NA
Yangon,MMR013,Dagon Myothit (South),MMR013018,432502.10729209863,121100,121101.4099596002,NA,NA
Yangon,MMR013,Dagon Myothit (North),MMR013019,237343.97727409672,66456.25,66455.6863647331,NA,NA
Yangon,MMR013,Dagon Myothit (East),MMR013020,192749.1726712401,53970,53970.23165304706,NA,NA
Yangon,MMR013,Dagon Myothit (Seikkan),MMR013021,194867.1931403737,54562.5,54563.18592132887,1000,1
Yangon,MMR013,Mingalartaungnyunt,MMR013022,154189.56265790385,43172.5,43172.9224559262,NA,NA
Yangon,MMR013,Insein,MMR013001,355272.33125192724,99476.25,99475.74725010256,NA,NA
Yangon,MMR013,Mingaladon,MMR013002,385882.3820209496,108047.5,108046.9330341756,NA,NA
Yangon,MMR013,Hmawbi,MMR013003,284660.787304043,79705,79704.9795548732,2899,1
Yangon,MMR013,Hlegu,MMR013004,315074.1647437887,88221.25,88221.23387235914,3826,1
Yangon,MMR013,Taikkyi,MMR013005,322669.94474490674,90347.5,90348.4154733367,325,1
Yangon,MMR013,Htantabin,MMR013006,169665.07705270514,47506.25,47505.77842627601,NA,NA
Yangon,MMR013,Shwepyithar,MMR013007,399777.52729647426,111937.5,111938.2923577508,380512,4
Yangon,MMR013,Hlaingtharya,MMR013008,800503.5088140167,227976.27210950773,227976,868376,9
Yangon,MMR013,Thanlyin,MMR013023,311957.6489106349,87348.75,87347.8583052521,8496,1
Yangon,MMR013,Kyauktan,MMR013024,194867.1931403737,54562.5,54563.18592132887,NA,NA
Yangon,MMR013,Thongwa,MMR013025,183727.80196974368,51443.75,51444.21544937408,NA,NA
Yangon,MMR013,Kayan,MMR013026,183894.21786374704,51490,51489.61900097004,NA,NA
Yangon,MMR013,Twantay,MMR013027,263979.8302947172,73913.75,73913.64751916009,NA,NA
Yangon,MMR013,Kawhmu,MMR013028,138544.1411265676,38792.50000000001,38791.640487892946,NA,NA
Yangon,MMR013,Kungyangon,MMR013029,129911.46209358246,36375,36374.7906150022,NA,NA
Yangon,MMR013,Dala,MMR013030,201161.9034247383,56325,56324.6670430415,162515,7
Yangon,MMR013,Seikgyikanaungto,MMR013031,39570.90659997209,11080,11080.146153935675,NA,NA
Yangon,MMR013,Cocokyun,MMR013032,2257.670170395138,632.5,631.8523867747328,NA,NA
Yangon,MMR013,Kyauktada,MMR013033,34741.35443134332,9727.5,9728.420777423498,NA,NA
Yangon,MMR013,Pabedan,MMR013034,38794.68701045995,10862.5,10863.487658962093,NA,NA
Yangon,MMR013,Lanmadaw,MMR013035,54882.332595791086,15367.5,15366.946873362169,NA,NA
Yangon,MMR013,Latha,MMR013036,29160.02137092318,8165,8165.194020751816,NA,NA
Yangon,MMR013,Ahlone,MMR013037,64567.03937827991,18078.75,18079.228976981663,NA,NA
Yangon,MMR013,Kyeemyindaing,MMR013038,129774.13988734195,36336.25,36337.24083314043,NA,NA
Yangon,MMR013,Sanchaung,MMR013039,115931.36324979032,32461.25,32461.218291526653,NA,NA
Yangon,MMR013,Hlaing,MMR013040,186556.8721678007,52236.25,52236.07579312577,NA,NA
Yangon,MMR013,Kamaryut,MMR013041,98416.9632165703,27556.25,27557.2503016338,NA,NA
Yangon,MMR013,Mayangone,MMR013042,230553.5105502536,64555,64555.01704593349,NA,NA
Yangon,MMR013,Dagon,MMR013043,29189.115058686,8172.5,8173.04778384729,NA,NA
Yangon,MMR013,Bahan,MMR013044,112571.6241869394,31520,31519.94522775214,NA,NA
Yangon,MMR013,Seikkan,MMR013045,3288.7504647096184,921.25,921.149894272878,NA,NA
